# ::id 558004
# ::tok ' ' Well , back up , ' he said , ' try to find a place to start , and do it again .
# ::alignments 2-1.1.5.1.2 4-1.1.5.1.3 5-1.1.5.1.3 8-1.1.6 9-1.1.7 12-1.1.5.2.1 14-1.1.5.2.3 15-1.1.5.2.4.1.2 16-1.1.5.2.4.1.3 18-1.1.5.2.4.3 20-1.1.5.3 21-1.1.5.4.2 22-1.1.5.4.3 23-1.1.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label)
                         :G (v11 / label~e.2)
                         :P (v12 / label~e.4,5))
                  :H (v7 / label
                         :D (v13 / label~e.12)
                         :P (v14 / label~e.14)
                         :A (v15 / label
                                 :A (v20 / label
                                         :R (v22 / label)
                                         :E (v23 / label~e.15)
                                         :C (v24 / label~e.16))
                                 :P (v21 / label~e.18)))
                  :L (v8 / label~e.20)
                  :H (v9 / label
                         :A (v16 / label)
                         :P (v17 / label~e.21)
                         :A (v18 / label~e.22)
                         :D (v19 / label~e.23)))
           :A (v4 / label~e.8)
           :P (v5 / label~e.9)))
