# ::id 558004
# ::tok '' Well , back up , ' he said , ' try to find a place to start , and do it again .
# ::alignments 1-1.1.5.1.2 3-1.1.5.1.3 4-1.1.5.1.3 7-1.1.6 8-1.1.7 11-1.1.5.2.2 13-1.1.5.2.4 15-1.1.5.2.5.2.2 17-1.1.5.2.5.4 19-1.1.5.3 20-1.1.5.4.2 21-1.1.5.4.3 22-1.1.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label)
                         :G (v11 / label~e.1)
                         :P (v12 / label~e.3,4))
                  :H (v7 / label
                         :A (v13 / label)
                         :D (v14 / label~e.11)
                         :P (v15 / label~e.13)
                         :A (v16 / label
                                 :A (v21 / label)
                                 :A (v22 / label
                                         :C (v24 / label~e.15))
                                 :P (v23 / label~e.17)))
                  :L (v8 / label~e.19)
                  :H (v9 / label
                         :A (v17 / label)
                         :P (v18 / label~e.20)
                         :A (v19 / label~e.21)
                         :D (v20 / label~e.22)))
           :A (v4 / label~e.7)
           :P (v5 / label~e.8)))
