# ::id 558004
# ::tok Well , back up , ' he said , ' try to find a place to start , and do it again . ' "
# ::alignments 0-1.1.5.1.2 2-1.1.5.1.3 3-1.1.5.1.3 6-1.1.6 7-1.1.7 10-1.1.5.2.2 12-1.1.5.2.4 13-1.1.5.2.5.2.1 14-1.1.5.2.5.2.2 16-1.1.5.2.5.4 18-1.1.5.3 19-1.1.5.4.2 20-1.1.5.4.3 21-1.1.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label)
                         :G (v11 / label~e.0)
                         :P (v12 / label~e.2,3))
                  :H (v7 / label
                         :A (v13 / label)
                         :D (v14 / label~e.10)
                         :P (v15 / label~e.12)
                         :A (v16 / label
                                 :A (v21 / label)
                                 :A (v22 / label
                                         :E (v24 / label~e.13)
                                         :C (v25 / label~e.14))
                                 :P (v23 / label~e.16)))
                  :L (v8 / label~e.18)
                  :H (v9 / label
                         :A (v17 / label)
                         :P (v18 / label~e.19)
                         :A (v19 / label~e.20)
                         :D (v20 / label~e.21)))
           :A (v4 / label~e.6)
           :P (v5 / label~e.7)))
