# ::id 701011
# ::tok Between March 16 and 19 , 1971 , Dylan reserved three days at Blue Rock Studios , a small studio in New York 's Greenwich Village .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2.1 3-1.1.1.2.2.2 4-1.1.1.2.2.3 6-1.1.1.3 8-1.1.2 9-1.1.3 10-1.1.4.1 11-1.1.4.2 12-1.1.5.1 13-1.1.5.2 14-1.1.5.2 15-1.1.5.3 17-1.1.5.4.1 18-1.1.5.4.2 19-1.1.5.4.3 20-1.1.5.4.4.1 21-1.1.5.4.4.2.1 22-1.1.5.4.4.2.1 23-1.1.5.4.4.2.2 24-1.1.5.4.4.3 25-1.1.5.4.4.3
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label
                         :C (v17 / label~e.1)
                         :E (v18 / label
                                 :C (v23 / label~e.2)
                                 :N (v24 / label~e.3)
                                 :C (v25 / label~e.4)))
                  :C (v10 / label~e.6))
           :A (v4 / label~e.8)
           :P (v5 / label~e.9)
           :A (v6 / label
                  :E (v11 / label~e.10)
                  :C (v12 / label~e.11))
           :A (v7 / label
                  :R (v13 / label~e.12)
                  :E (v14 / label~e.13,14)
                  :C (v15 / label~e.15)
                  :E (v16 / label
                          :E (v19 / label~e.17)
                          :E (v20 / label~e.18)
                          :C (v21 / label~e.19)
                          :E (v22 / label
                                  :R (v26 / label~e.20)
                                  :E (v27 / label
                                          :C (v29 / label~e.21,22)
                                          :R (v30 / label~e.23))
                                  :C (v28 / label~e.24,25))))))
