# ::id 1018012
# ::tok Jackson is one of the few artists to have been inducted into the Rock and Roll Hall of Fame twice .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 8-1.1.3.5.1.1.1 9-1.1.3.5.1.1.2 10-1.1.3.5.1.2 11-1.1.3.5.1.3 12-1.1.3.5.3.1 13-1.1.3.5.3.2.1 14-1.1.3.5.3.2.2 15-1.1.3.5.3.2.3 16-1.1.3.5.3.3 17-1.1.3.5.3.4 18-1.1.3.5.3.5 19-1.1.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label
                         :C (v11 / label~e.2)
                         :R (v12 / label~e.3))
                  :E (v7 / label~e.4)
                  :E (v8 / label~e.5)
                  :C (v9 / label~e.6)
                  :E (v10 / label
                          :P (v13 / label
                                  :E (v16 / label
                                          :E (v24 / label~e.8)
                                          :C (v25 / label~e.9))
                                  :C (v17 / label~e.10)
                                  :R (v18 / label~e.11))
                          :A (v14 / label
                                  :E (v19 / label~e.12)
                                  :E (v20 / label
                                          :C (v26 / label~e.13)
                                          :N (v27 / label~e.14)
                                          :C (v28 / label~e.15))
                                  :C (v21 / label~e.16)
                                  :R (v22 / label~e.17)
                                  :E (v23 / label~e.18))
                          :D (v15 / label~e.19)))))
