# ::id 701012
# ::tok These sessions resulted in one single , " Watching the River Flow " , and a new recording of " When I Paint My Masterpiece " . On November 4 , 1971 Dylan recorded " George Jackson " , which he released a week later .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2.1.2.1 5-1.1.3.2.1.2.2 8-1.1.3.2.1.3 9-1.1.3.2.1.3 10-1.1.3.2.1.3 11-1.1.3.2.1.3 14-1.1.3.2.2 16-1.1.3.2.3.2.2 17-1.1.3.2.3.3 18-1.1.3.2.3.4.1 20-1.1.3.2.3.4.2 21-1.1.3.2.3.4.2 22-1.1.3.2.3.4.2 23-1.1.3.2.3.4.2 24-1.1.3.2.3.4.2 27-1.2.3.1 28-1.2.3.2 29-1.2.3.3 31-1.2.3.4 32-1.2.4 33-1.2.5 35-1.2.1.1 36-1.2.1.1 39-1.2.1.2.2 40-1.2.1.2.3 41-1.2.1.2.4 43-1.2.1.2.5.2 44-1.2.1.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :P (v11 / label
                          :E (v20 / label~e.0)
                          :C (v21 / label~e.1)))
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v12 / label~e.3)
                  :C (v13 / label
                          :C (v22 / label
                                  :E (v29 / label
                                          :Q (v36 / label~e.4)
                                          :C (v37 / label~e.5))
                                  :C (v30 / label~e.8,9,10,11))
                          :N (v23 / label~e.14)
                          :C (v24 / label
                                  :E (v31 / label
                                          :A (v32 / label~e.17)
                                          :S (v38 / label~e.16))
                                  :C v32
                                  :E (v33 / label
                                          :R (v39 / label~e.18)
                                          :C (v40 / label~e.20,21,22,23,24))))))
    :H (v3 / label
           :A (v7 / label
                  :C (v14 / label~e.35,36)
                  :E (v15 / label
                          :A v14
                          :R (v25 / label~e.39)
                          :A (v26 / label~e.40)
                          :P (v27 / label~e.41)
                          :T (v28 / label
                                  :C (v34 / label~e.43)
                                  :R (v35 / label~e.44))))
           :T (v8 / label
                  :R (v16 / label~e.27)
                  :C (v17 / label~e.28)
                  :C (v18 / label~e.29)
                  :C (v19 / label~e.31))
           :A (v9 / label~e.32)
           :P (v10 / label~e.33)))
