# ::id 730000
# ::tok In 2011 , Jolie reprised her voice role as Master Tigress in the animated DreamWorks sequel Kung Fu Panda 2 .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 4-1.1.4 5-1.1.5.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3.1 9-1.1.5.3.2 10-1.1.5.3.2 11-1.1.5.3.3.1 13-1.1.5.3.3.2.2 14-1.1.5.3.3.2.3.3 15-1.1.5.3.3.2.4 16-1.1.5.3.3.3 17-1.1.5.3.3.3 18-1.1.5.3.3.3 19-1.1.5.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7)
                  :E (v11 / label
                          :R (v13 / label~e.8)
                          :C (v14 / label~e.9,10)
                          :E (v15 / label
                                  :R (v16 / label~e.11)
                                  :E (v17 / label
                                          :E (v19 / label~e.13)
                                          :E (v20 / label
                                                  :A (v21 / label~e.15)
                                                  :S (v22 / label)
                                                  :A (v23 / label~e.14))
                                          :C v21)
                                  :C (v18 / label~e.16,17,18,19)))
                  :E (v12 / label~e.5))))
