# ::id 612009
# ::tok He changed back to the Höfner around 1990 for that reason .
# ::alignments 0-1.1.5 1-1.1.1 2-1.1.2 3-1.1.3.1 5-1.1.3.3 6-1.1.4.1 7-1.1.4.2 8-1.2 9-1.3.1.2 10-1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v5 / label~e.1)
           :D (v6 / label~e.2)
           :A (v7 / label
                  :R (v11 / label~e.3)
                  :C (v12 / label~e.5))
           :T (v8 / label
                  :R (v13 / label~e.6)
                  :C (v14 / label~e.7))
           :A (v9 / label~e.0))
    :L (v3 / label~e.8)
    :H (v4 / label
           :S (v10 / label
                   :E (v15 / label~e.9)
                   :C (v16 / label~e.10))))
