# ::id 489003
# ::tok The Los Angeles Times wrote that Bana as Avner " projects a combination of sensitivity and ruthlessness and ... knows how to present a face for which worry is a new experience .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.2 5-1.1.3.1.1 6-1.1.3.1.2.1 7-1.1.3.1.2.2.1 8-1.1.3.1.2.2.2 10-1.1.3.1.3 11-1.1.3.1.4.1 12-1.1.3.1.4.2 13-1.1.3.1.4.3.1 14-1.1.3.1.4.3.2.1 15-1.1.3.1.4.3.2.2 16-1.1.3.1.4.3.2.3 17-1.1.3.2 19-1.1.3.3.1 20-1.1.3.3.2.1 22-1.1.3.3.2.3 23-1.1.3.3.2.4.1 24-1.1.3.3.2.4.2 25-1.1.3.3.2.4.3.1.1 27-1.1.3.3.2.4.3.2 28-1.1.3.3.2.4.3.3 29-1.1.3.3.2.4.3.4.1 30-1.1.3.3.2.4.3.4.2 31-1.1.3.3.2.4.3.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1,2,3)
           :P (v4 / label~e.4)
           :A (v5 / label
                  :H (v6 / label
                         :R (v9 / label~e.5)
                         :A (v10 / label
                                 :C (v15 / label~e.6)
                                 :E (v16 / label
                                         :R (v23 / label~e.7)
                                         :C (v24 / label~e.8)))
                         :P (v11 / label~e.10)
                         :A (v12 / label
                                 :E (v17 / label~e.11)
                                 :C (v18 / label~e.12)
                                 :E (v19 / label
                                         :R (v25 / label~e.13)
                                         :C (v26 / label
                                                 :C (v30 / label~e.14)
                                                 :N (v31 / label~e.15)
                                                 :C (v32 / label~e.16)))))
                  :L (v7 / label~e.17)
                  :H (v8 / label
                         :P (v13 / label~e.19)
                         :A (v14 / label
                                 :R (v20 / label~e.20)
                                 :P (v21 / label~e.22)
                                 :A (v22 / label
                                         :E (v27 / label~e.23)
                                         :C (v28 / label~e.24)
                                         :E (v29 / label
                                                 :R (v33 / label
                                                         :C (v37 / label~e.25))
                                                 :A (v34 / label~e.27)
                                                 :S (v35 / label~e.28)
                                                 :A (v36 / label
                                                         :E (v38 / label~e.29)
                                                         :E (v39 / label~e.30)
                                                         :C (v40 / label~e.31))))
                                 :A v10)
                         :A v10))))
