# ::id 489003
# ::tok The Los Angeles Times wrote that Bana as Avner " projects a combination of sensitivity and ruthlessness and ... knows how to present a face for which worry is a new experience . " Bana was considered for play James Bond role in 2006 film Casino Royale but he lost out to Daniel Craig .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.2 6-1.1.3.2.1.1 7-1.1.3.2.1.2.1 8-1.1.3.2.1.2.2 10-1.1.3.2.2 11-1.1.3.2.3.1 12-1.1.3.2.3.2 13-1.1.3.2.3.3.1 14-1.1.3.2.3.3.2.1 15-1.1.3.2.3.3.2.2 16-1.1.3.2.3.3.2.3 17-1.1.3.3 19-1.1.3.4.1 20-1.1.3.4.2.1 22-1.1.3.4.2.3 23-1.1.3.4.2.4.1 24-1.1.3.4.2.4.2 25-1.1.3.4.2.4.3.1.1 27-1.1.3.4.2.4.3.2 28-1.1.3.4.2.4.3.3 29-1.1.3.4.2.4.3.4.1 30-1.1.3.4.2.4.3.4.2 31-1.1.3.4.2.4.3.4.3 34-1.2.1 36-1.2.2.2 37-1.2.3.2 38-1.2.3.3 39-1.2.3.4.1 40-1.2.3.4.1 41-1.2.3.4.2 42-1.2.3.5.1 43-1.2.3.5.2 44-1.2.3.5.3 45-1.2.3.5.4 46-1.2.3.5.4 47-1.3 48-1.4.1 49-1.4.2.1 50-1.4.2.2 51-1.4.3.1 52-1.4.3.2 53-1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0,1,2,3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :H (v15 / label
                          :A (v27 / label
                                  :C (v38 / label~e.6)
                                  :E (v39 / label
                                          :R (v46 / label~e.7)
                                          :C (v47 / label~e.8)))
                          :P (v28 / label~e.10)
                          :A (v29 / label
                                  :E (v40 / label~e.11)
                                  :C (v41 / label~e.12)
                                  :E (v42 / label
                                          :R (v48 / label~e.13)
                                          :C (v49 / label
                                                  :C (v53 / label~e.14)
                                                  :N (v54 / label~e.15)
                                                  :C (v55 / label~e.16)))))
                  :L (v16 / label~e.17)
                  :H (v17 / label
                          :P (v30 / label~e.19)
                          :A (v31 / label
                                  :R (v43 / label~e.20)
                                  :P (v44 / label~e.22)
                                  :A (v45 / label
                                          :E (v50 / label~e.23)
                                          :C (v51 / label~e.24)
                                          :E (v52 / label
                                                  :R (v56 / label
                                                          :C (v60 / label~e.25))
                                                  :A (v57 / label~e.27)
                                                  :S (v58 / label~e.28)
                                                  :A (v59 / label
                                                          :E (v61 / label~e.29)
                                                          :E (v62 / label~e.30)
                                                          :C (v63 / label~e.31))))
                                  :A v27)
                          :A v27)))
    :H (v3 / label
           :A (v9 / label~e.34)
           :P (v10 / label
                   :C (v18 / label~e.36))
           :A (v11 / label
                   :A v9
                   :R (v19 / label~e.37)
                   :P (v20 / label~e.38)
                   :A (v21 / label
                           :E (v32 / label~e.39,40)
                           :C (v33 / label~e.41))
                   :A (v22 / label
                           :R (v34 / label~e.42)
                           :E (v35 / label~e.43)
                           :E (v36 / label~e.44)
                           :C (v37 / label~e.45,46))))
    :L (v4 / label~e.47)
    :H (v5 / label
           :A (v12 / label~e.48)
           :P (v13 / label
                   :C (v23 / label~e.49)
                   :E (v24 / label~e.50))
           :A (v14 / label
                   :R (v25 / label~e.51)
                   :C (v26 / label~e.52,53))))
