# ::id 646006
# ::tok They planned another Bed - In in the United States , but were denied entry , so held one instead at the Queen Elizabeth Hotel in Montreal , where they recorded " Give Peace a Chance " . They often combined advocacy with performance art , as in their " Bagism " , first introduced during a Vienna press conference .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.3 11-1.2 13-1.3.1.2 14-1.3.1.3 16-1.4 17-1.5.1 18-1.5.2 19-1.5.3 20-1.5.4.1 21-1.5.4.2 22-1.5.4.4 23-1.5.4.4 24-1.5.4.5 25-1.5.4.3.1 26-1.5.4.3.2 28-1.6 29-1.7.1 30-1.7.2 32-1.7.3 33-1.7.3 34-1.7.3 35-1.7.3 38-1.8.1 39-1.8.2 40-1.8.3 41-1.8.4.1 42-1.8.4.2 43-1.8.4.3.1 44-1.8.4.3.2 46-1.9 47-1.9 48-1.10.1.1 50-1.10.1.2 53-1.10.2 54-1.10.3 55-1.11 56-1.12.2.1 57-1.12.2.2 58-1.12.2.3 59-1.12.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v14 / label~e.0)
           :P (v15 / label~e.1)
           :A (v16 / label
                   :E (v35 / label~e.2)
                   :C (v36 / label~e.3,5))
           :A (v17 / label
                   :R (v37 / label~e.6)
                   :E (v38 / label~e.7)
                   :C (v39 / label~e.8,9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :P (v18 / label
                   :E (v40 / label~e.13)
                   :C (v41 / label~e.14))
           :A v14)
    :L (v5 / label~e.16)
    :H (v6 / label
           :P (v19 / label~e.17)
           :A (v20 / label~e.18)
           :D (v21 / label~e.19)
           :A (v22 / label
                   :R (v42 / label~e.20)
                   :E (v43 / label~e.21)
                   :E (v44 / label
                           :R (v56 / label~e.25)
                           :C (v57 / label~e.26))
                   :E (v45 / label~e.22,23)
                   :C (v46 / label~e.24))
           :A v14)
    :L (v7 / label~e.28)
    :H (v8 / label
           :A (v23 / label~e.29)
           :P (v24 / label~e.30)
           :A (v25 / label~e.32,33,34,35))
    :H (v9 / label
           :A (v26 / label~e.38)
           :D (v27 / label~e.39)
           :P (v28 / label~e.40)
           :A (v29 / label
                   :C (v47 / label~e.41)
                   :N (v48 / label~e.42)
                   :C (v49 / label
                           :E (v58 / label~e.43)
                           :C (v59 / label~e.44))))
    :L (v10 / label~e.46,47)
    :H (v11 / label
            :A (v30 / label
                    :E (v50 / label~e.48)
                    :C (v51 / label~e.50))
            :D (v31 / label~e.53)
            :P (v32 / label~e.54))
    :L (v12 / label~e.55)
    :H (v13 / label
            :P (v33 / label)
            :A (v34 / label
                    :E (v52 / label~e.56)
                    :E (v53 / label~e.57)
                    :E (v54 / label~e.58)
                    :C (v55 / label~e.59))))
