# ::id 522009
# ::tok " During her early years at the studio , she was photographed and dressed in plain garments or frilly juvenile gowns and costumes to match the " girl next door " image that was created for her .
# ::alignments 1-1.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 5-1.2.2.4.1 6-1.2.2.4.2 7-1.2.2.4.3 9-1.3.1 11-1.3.2.2.1 12-1.3.2.2.2 13-1.3.2.2.3 14-1.3.3.1 15-1.3.3.2.1.1 16-1.3.3.2.1.2 17-1.3.3.2.2 18-1.3.3.2.3.1 19-1.3.3.2.3.2 20-1.3.3.2.3.3.1 21-1.3.3.2.3.3.2 22-1.3.3.2.3.3.3 23-1.4 24-1.5.1 25-1.5.2.2 27-1.5.2.3.1 28-1.5.2.3.2.1 29-1.5.2.3.2.2 31-1.5.2.4 32-1.5.2.1.1 34-1.5.2.1.2.2 35-1.5.2.1.3.1 36-1.5.2.1.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :S (v7 / label)
           :A (v8 / label
                  :E (v14 / label~e.2)
                  :E (v15 / label~e.3)
                  :C (v16 / label~e.4)
                  :E (v17 / label
                          :R (v25 / label~e.5)
                          :E (v26 / label~e.6)
                          :C (v27 / label~e.7))))
    :H (v4 / label
           :A (v9 / label~e.9)
           :P (v10 / label
                   :C (v18 / label
                           :C (v28 / label~e.11)
                           :N (v29 / label~e.12)
                           :C (v30 / label~e.13)))
           :A (v11 / label
                   :R (v19 / label~e.14)
                   :C (v20 / label
                           :C (v31 / label
                                   :E (v39 / label~e.15)
                                   :C (v40 / label~e.16))
                           :N (v32 / label~e.17)
                           :C (v33 / label
                                   :E (v41 / label~e.18)
                                   :E (v42 / label~e.19)
                                   :C (v43 / label
                                           :C (v49 / label~e.20)
                                           :N (v50 / label~e.21)
                                           :C (v51 / label~e.22))))))
    :L (v5 / label~e.23)
    :H (v6 / label
           :S (v12 / label~e.24)
           :A (v13 / label
                   :E (v21 / label
                           :R (v34 / label~e.32)
                           :S (v35 / label
                                   :C (v44 / label~e.34))
                           :A (v36 / label
                                   :R (v45 / label~e.35)
                                   :C (v46 / label~e.36))
                           :A (v24 / label~e.31))
                   :E (v22 / label~e.25)
                   :E (v23 / label
                           :C (v37 / label~e.27)
                           :E (v38 / label
                                   :E (v47 / label~e.28)
                                   :C (v48 / label~e.29)))
                   :C v24)
           :A v9))
