# ::id 531002
# ::tok Following this success , CBS made a $24 million offer to her for a weekly television series of her own , also to be called The Judy Garland Show , which was deemed at the time in the press to be " the biggest talent deal in TV history .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 4-1.3.1 6-1.3.2.2 7-1.3.2.3 8-1.3.2.3 9-1.3.2.4 10-1.3.3.1 11-1.3.3.2 12-1.3.4.1 13-1.3.4.2 14-1.3.4.3 15-1.3.4.4 16-1.3.4.5 17-1.3.4.6.1 18-1.3.4.6.2 19-1.3.4.6.3 21-1.3.4.7.2 24-1.3.4.7.5 25-1.3.4.7.6.1 26-1.3.4.7.6.1 27-1.3.4.7.6.1 28-1.3.4.7.6.1 30-1.3.4.7.6.2.2 32-1.3.4.7.6.2.4 33-1.3.4.7.6.2.5.1 34-1.3.4.7.6.2.5.2 35-1.3.4.7.6.2.5.3 36-1.3.4.7.6.2.6.1 37-1.3.4.7.6.2.6.2 38-1.3.4.7.6.2.6.3 40-1.3.4.7.6.2.7.3 42-1.3.4.7.6.2.7.4.1 43-1.3.4.7.6.2.7.4.2 44-1.3.4.7.6.2.7.4.3 45-1.3.4.7.6.2.7.4.4 46-1.3.4.7.6.2.7.4.5.1 47-1.3.4.7.6.2.7.4.5.2 48-1.3.4.7.6.2.7.4.5.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label)
           :S (v6 / label
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2)))
    :H (v4 / label
           :A (v7 / label~e.4)
           :P (v8 / label
                  :E (v13 / label~e.6)
                  :E (v14 / label~e.7,8)
                  :C (v15 / label~e.9))
           :A (v9 / label
                  :R (v16 / label~e.10)
                  :C (v17 / label~e.11))
           :A (v10 / label
                   :R (v18 / label~e.12)
                   :E (v19 / label~e.13)
                   :E (v20 / label~e.14)
                   :E (v21 / label~e.15)
                   :C (v22 / label~e.16)
                   :E (v23 / label
                           :R (v25 / label~e.17)
                           :E (v26 / label~e.18)
                           :C (v27 / label~e.19))
                   :E (v24 / label
                           :A v22
                           :D (v28 / label~e.21)
                           :S (v29 / label~e.24)
                           :A (v30 / label
                                   :C (v31 / label~e.25,26,27,28)
                                   :E (v32 / label
                                           :A v31
                                           :R (v33 / label~e.30)
                                           :S (v34 / label~e.32)
                                           :D (v35 / label
                                                   :R (v38 / label~e.33)
                                                   :E (v39 / label~e.34)
                                                   :C (v40 / label~e.35))
                                           :A (v36 / label
                                                   :R (v41 / label~e.36)
                                                   :E (v42 / label~e.37)
                                                   :C (v43 / label~e.38))
                                           :A (v37 / label
                                                   :A v31
                                                   :S (v44 / label~e.40)
                                                   :A (v45 / label
                                                           :E (v46 / label~e.42)
                                                           :E (v47 / label~e.43)
                                                           :E (v48 / label~e.44)
                                                           :C (v49 / label~e.45)
                                                           :E (v50 / label
                                                                   :R (v51 / label~e.46)
                                                                   :E (v52 / label~e.47)
                                                                   :C (v53 / label~e.48))))))))))
