# ::id 531002
# ::tok Following this success , CBS made a $ 24 million offer to her for a weekly television series of her own , also to be called The Judy Garland Show , which was deemed at the time in the press to be " the biggest talent deal in TV history .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 4-1.3.1 6-1.3.2.2 8-1.3.2.3 9-1.3.2.3 10-1.3.2.4 11-1.3.3.1 12-1.3.3.2 13-1.3.4.1 14-1.3.4.2 15-1.3.4.3 16-1.3.4.4 17-1.3.4.5 18-1.3.4.6.1 19-1.3.4.6.2 20-1.3.4.6.3 22-1.3.4.7.2 25-1.3.4.7.5 26-1.3.4.7.6.1 27-1.3.4.7.6.1 28-1.3.4.7.6.1 29-1.3.4.7.6.1 31-1.3.4.7.6.2.2 33-1.3.4.7.6.2.4 34-1.3.4.7.6.2.5.1 35-1.3.4.7.6.2.5.2 36-1.3.4.7.6.2.5.3 37-1.3.4.7.6.2.6.1 38-1.3.4.7.6.2.6.2 39-1.3.4.7.6.2.6.3 41-1.3.4.7.6.2.7.3 43-1.3.4.7.6.2.7.4.1 44-1.3.4.7.6.2.7.4.2 45-1.3.4.7.6.2.7.4.3 46-1.3.4.7.6.2.7.4.4 47-1.3.4.7.6.2.7.4.5.1 48-1.3.4.7.6.2.7.4.5.2 49-1.3.4.7.6.2.7.4.5.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label)
           :S (v6 / label
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2)))
    :H (v4 / label
           :A (v7 / label~e.4)
           :P (v8 / label
                  :E (v13 / label~e.6)
                  :E (v14 / label~e.8,9)
                  :C (v15 / label~e.10))
           :A (v9 / label
                  :R (v16 / label~e.11)
                  :C (v17 / label~e.12))
           :A (v10 / label
                   :R (v18 / label~e.13)
                   :E (v19 / label~e.14)
                   :E (v20 / label~e.15)
                   :E (v21 / label~e.16)
                   :C (v22 / label~e.17)
                   :E (v23 / label
                           :R (v25 / label~e.18)
                           :E (v26 / label~e.19)
                           :C (v27 / label~e.20))
                   :E (v24 / label
                           :A v22
                           :D (v28 / label~e.22)
                           :S (v29 / label~e.25)
                           :A (v30 / label
                                   :C (v31 / label~e.26,27,28,29)
                                   :E (v32 / label
                                           :A v31
                                           :R (v33 / label~e.31)
                                           :S (v34 / label~e.33)
                                           :D (v35 / label
                                                   :R (v38 / label~e.34)
                                                   :E (v39 / label~e.35)
                                                   :C (v40 / label~e.36))
                                           :A (v36 / label
                                                   :R (v41 / label~e.37)
                                                   :E (v42 / label~e.38)
                                                   :C (v43 / label~e.39))
                                           :A (v37 / label
                                                   :A v31
                                                   :S (v44 / label~e.41)
                                                   :A (v45 / label
                                                           :E (v46 / label~e.43)
                                                           :E (v47 / label~e.44)
                                                           :E (v48 / label~e.45)
                                                           :C (v49 / label~e.46)
                                                           :E (v50 / label
                                                                   :R (v51 / label~e.47)
                                                                   :E (v52 / label~e.48)
                                                                   :C (v53 / label~e.49))))))))))
