# ::id 247012
# ::tok " Paul Clinton of CNN reported that Hawke 's performance was " totally believable as a doe - eyed rookie going toe - to - toe with a legend [ Washington ] " . Hawke himself described Training Day as his " best experience in Hollywood " . His performance earned him Screen Actors Guild and Academy Award nominations for Best Supporting Actor .
# ::alignments 1-1.1.1.1 2-1.1.1.1 3-1.1.1.2.1 4-1.1.1.2.2 5-1.1.2 7-1.1.3.2.1.1 8-1.1.3.2.1.2 9-1.1.3.2.2 10-1.1.3.3 12-1.1.3.4.1 13-1.1.3.4.2 14-1.1.3.4.3.1.1 15-1.1.3.4.3.1.2 16-1.1.3.4.3.1.3 18-1.1.3.4.3.1.3 19-1.1.3.4.3.1.4 20-1.1.3.4.3.2 21-1.1.3.4.3.4 23-1.1.3.4.3.4 25-1.1.3.4.3.4 26-1.1.3.4.3.3.1 27-1.1.3.4.3.3.2 28-1.1.3.4.3.3.3 30-1.1.3.4.3.3.4 34-1.2.1 35-1.2.2 36-1.2.3 37-1.2.4 38-1.2.4 39-1.2.5.1 40-1.2.5.2 42-1.2.5.3.1 43-1.2.5.3.2 44-1.2.5.4.1 45-1.2.5.4.2 48-1.3.1.1 49-1.3.1.2 50-1.3.2 51-1.3.3 52-1.3.4.1.1 53-1.3.4.1.1 54-1.3.4.1.1 55-1.3.4.1.2 56-1.3.4.1.3 57-1.3.4.1.3 58-1.3.4.2 59-1.3.4.3.1 60-1.3.4.3.2 61-1.3.4.3.3 62-1.3.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v17 / label~e.1,2)
                  :E (v18 / label
                          :R (v31 / label~e.3)
                          :C (v32 / label~e.4)))
           :P (v6 / label~e.5)
           :A (v7 / label
                  :A (v19 / label
                          :A (v33 / label
                                  :C (v49 / label~e.7)
                                  :R (v50 / label~e.8))
                          :P (v34 / label~e.9))
                  :S (v20 / label~e.10)
                  :A (v21 / label
                          :D (v35 / label~e.12)
                          :P (v36 / label~e.13)
                          :A (v37 / label
                                  :A (v51 / label
                                          :R (v55 / label~e.14)
                                          :E (v56 / label~e.15)
                                          :E (v57 / label~e.16,18)
                                          :C (v58 / label~e.19))
                                  :D (v52 / label~e.20)
                                  :A (v53 / label
                                          :R (v59 / label~e.26)
                                          :E (v60 / label~e.27)
                                          :C (v61 / label~e.28)
                                          :E (v62 / label~e.30))
                                  :P (v54 / label~e.21,23,25))
                          :A v34)))
    :H (v3 / label
           :A (v8 / label~e.34)
           :D (v9 / label~e.35)
           :P (v10 / label~e.36)
           :A (v11 / label~e.37,38)
           :A (v12 / label
                   :R (v22 / label~e.39)
                   :A (v23 / label~e.40)
                   :P (v24 / label
                           :E (v38 / label~e.42)
                           :C (v39 / label~e.43))
                   :A (v25 / label
                           :R (v40 / label~e.44)
                           :C (v41 / label~e.45))))
    :H (v4 / label
           :A (v13 / label
                   :A (v26 / label~e.48)
                   :P (v27 / label~e.49))
           :P (v14 / label~e.50)
           :A (v15 / label~e.51)
           :A (v16 / label
                   :E (v28 / label
                           :C (v42 / label~e.52,53,54)
                           :N (v43 / label~e.55)
                           :C (v44 / label~e.56,57))
                   :C (v29 / label~e.58)
                   :E (v30 / label
                           :R (v45 / label~e.59)
                           :E (v46 / label~e.60)
                           :E (v47 / label~e.61)
                           :C (v48 / label~e.62)))))
