# ::id 247012
# ::tok Paul Clinton of CNN reported that Hawke 's performance was " totally believable as a doe - eyed rookie going toe - to - toe with a legend [ Washington ] " . Hawke himself described Training Day as his " best experience in Hollywood " . His performance earned him Screen Actors Guild and Academy Award nominations for Best Supporting Actor .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.2 6-1.1.3.2.1.1 7-1.1.3.2.1.2 8-1.1.3.2.2 9-1.1.3.3 11-1.1.3.4.1 12-1.1.3.4.2 13-1.1.3.4.3.1.1 14-1.1.3.4.3.1.2 15-1.1.3.4.3.1.3 17-1.1.3.4.3.1.3 18-1.1.3.4.3.1.4 19-1.1.3.4.3.2 20-1.1.3.4.3.4 22-1.1.3.4.3.4 24-1.1.3.4.3.4 25-1.1.3.4.3.3.1 26-1.1.3.4.3.3.2 27-1.1.3.4.3.3.3 29-1.1.3.4.3.3.4 33-1.2.1 34-1.2.2 35-1.2.3 36-1.2.4 37-1.2.4 38-1.2.5.1 39-1.2.5.2 41-1.2.5.3.1 42-1.2.5.3.2 43-1.2.5.4.1 44-1.2.5.4.2 47-1.3.1.1 48-1.3.1.2 49-1.3.2 50-1.3.3 51-1.3.4.1.1 52-1.3.4.1.1 53-1.3.4.1.1 54-1.3.4.1.2 55-1.3.4.1.3 56-1.3.4.1.3 57-1.3.4.2 58-1.3.4.3.1 59-1.3.4.3.2 60-1.3.4.3.3 61-1.3.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v17 / label~e.0,1)
                  :E (v18 / label
                          :R (v31 / label~e.2)
                          :C (v32 / label~e.3)))
           :P (v6 / label~e.4)
           :A (v7 / label
                  :A (v19 / label
                          :A (v33 / label
                                  :C (v49 / label~e.6)
                                  :R (v50 / label~e.7))
                          :P (v34 / label~e.8))
                  :S (v20 / label~e.9)
                  :A (v21 / label
                          :D (v35 / label~e.11)
                          :P (v36 / label~e.12)
                          :A (v37 / label
                                  :A (v51 / label
                                          :R (v55 / label~e.13)
                                          :E (v56 / label~e.14)
                                          :E (v57 / label~e.15,17)
                                          :C (v58 / label~e.18))
                                  :D (v52 / label~e.19)
                                  :A (v53 / label
                                          :R (v59 / label~e.25)
                                          :E (v60 / label~e.26)
                                          :C (v61 / label~e.27)
                                          :E (v62 / label~e.29))
                                  :P (v54 / label~e.20,22,24))
                          :A v34)))
    :H (v3 / label
           :A (v8 / label~e.33)
           :D (v9 / label~e.34)
           :P (v10 / label~e.35)
           :A (v11 / label~e.36,37)
           :A (v12 / label
                   :R (v22 / label~e.38)
                   :A (v23 / label~e.39)
                   :P (v24 / label
                           :E (v38 / label~e.41)
                           :C (v39 / label~e.42))
                   :A (v25 / label
                           :R (v40 / label~e.43)
                           :C (v41 / label~e.44))))
    :H (v4 / label
           :A (v13 / label
                   :A (v26 / label~e.47)
                   :P (v27 / label~e.48))
           :P (v14 / label~e.49)
           :A (v15 / label~e.50)
           :A (v16 / label
                   :E (v28 / label
                           :C (v42 / label~e.51,52,53)
                           :N (v43 / label~e.54)
                           :C (v44 / label~e.55,56))
                   :C (v29 / label~e.57)
                   :E (v30 / label
                           :R (v45 / label~e.58)
                           :E (v46 / label~e.59)
                           :E (v47 / label~e.60)
                           :C (v48 / label~e.61)))))
