# ::id 502009
# ::tok It received considerable negative criticism upon its release — a release which RCA , anxious to maintain the established commercial momentum , did not welcome , and which Bowie 's ex - manager , Tony Defries , who still maintained a significant financial interest in the singer 's affairs , tried to prevent .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.2 6-1.3.1 7-1.3.2.2 9-1.3.2.1.2 10-1.3.2.1.3 12-1.3.2.1.1.1.2.1 14-1.3.2.1.1.1.2.2.2.1 16-1.3.2.1.1.1.2.2.2.3 17-1.3.2.1.1.1.2.2.3.1 18-1.3.2.1.1.1.2.2.3.2 19-1.3.2.1.1.1.2.2.3.3 20-1.3.2.1.1.1.2.2.3.4 23-1.3.2.1.1.1.4 24-1.3.2.1.1.1.3.2 26-1.3.2.1.1.2 28-1.3.2.1.1.3.2.1.1.1 29-1.3.2.1.1.3.2.1.1.2 30-1.3.2.1.1.3.2.1.2 32-1.3.2.1.1.3.2.1.3 34-1.3.2.1.1.3.2.2 35-1.3.2.1.1.3.2.2 38-1.3.2.1.1.3.2.3.3 39-1.3.2.1.1.3.2.3.4.1 40-1.3.2.1.1.3.2.3.5.1 41-1.3.2.1.1.3.2.3.5.2 42-1.3.2.1.1.3.2.3.6 43-1.3.2.1.1.3.2.3.4.2 44-1.3.2.1.1.3.2.3.7.1 45-1.3.2.1.1.3.2.3.7.2 46-1.3.2.1.1.3.2.3.7.3.1 47-1.3.2.1.1.3.2.3.7.3.2 48-1.3.2.1.1.3.2.3.7.4 50-1.3.2.1.1.3.3.1 52-1.3.2.1.1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v10 / label~e.2)
                  :E (v11 / label~e.3)
                  :C (v12 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v8 / label~e.6)
           :P (v9 / label
                  :E (v13 / label
                          :E (v15 / label
                                  :H (v18 / label
                                          :A (v21 / label
                                                  :C (v26 / label~e.12)
                                                  :E (v27 / label
                                                          :A v26
                                                          :P (v34 / label
                                                                  :E (v44 / label~e.14)
                                                                  :C (v45 / label~e.16))
                                                          :A (v35 / label
                                                                  :E (v46 / label~e.17)
                                                                  :E (v47 / label~e.18)
                                                                  :E (v48 / label~e.19)
                                                                  :C (v49 / label~e.20))))
                                          :P (v22 / label
                                                  :C (v28 / label~e.24))
                                          :D (v23 / label~e.23)
                                          :A (v17 / label~e.10))
                                  :L (v19 / label~e.26)
                                  :H (v20 / label
                                          :A (v24 / label
                                                  :E (v29 / label
                                                          :E (v36 / label
                                                                  :C (v50 / label~e.28)
                                                                  :R (v51 / label~e.29))
                                                          :E (v37 / label~e.30)
                                                          :C (v38 / label~e.32))
                                                  :C (v30 / label~e.34,35)
                                                  :E (v31 / label
                                                          :A v30
                                                          :D (v39 / label~e.38)
                                                          :P (v40 / label
                                                                  :E (v52 / label~e.39)
                                                                  :C (v53 / label~e.43))
                                                          :D (v41 / label
                                                                  :E (v54 / label~e.40)
                                                                  :C (v55 / label~e.41))
                                                          :D (v42 / label~e.42)
                                                          :A (v43 / label
                                                                  :R (v56 / label~e.44)
                                                                  :E (v57 / label~e.45)
                                                                  :E (v58 / label
                                                                          :C (v60 / label~e.46)
                                                                          :R (v61 / label~e.47))
                                                                  :C (v59 / label~e.48))))
                                          :P (v25 / label
                                                  :E (v32 / label~e.50)
                                                  :C (v33 / label~e.52))
                                          :A v17))
                          :E (v16 / label~e.9)
                          :C v17)
                  :C (v14 / label~e.7))))
