# ::id 125015
# ::tok It opened on March 11 , 1932 , at the Morosco Theatre on Broadway .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 3-1.1.4.2 4-1.1.4.2 6-1.1.4.2 8-1.1.5.5 9-1.1.5.1 10-1.1.5.3 11-1.1.5.4 12-1.1.5.2.1 13-1.1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :D (v5 / label
                  :R (v7 / label~e.2)
                  :C (v8 / label~e.3,4,6))
           :A (v6 / label
                  :E (v9 / label~e.9)
                  :E (v10 / label
                          :R (v14 / label~e.12)
                          :C (v15 / label~e.13))
                  :E (v11 / label~e.10)
                  :C (v12 / label~e.11)
                  :R (v13 / label~e.8))))
