# ::id 496018
# ::tok Their initial studio work was marred by a heated disagreement between Bowie and Cambridge over the latter 's drumming style ; matters came to a head when Bowie , enraged , accused , " You 're fucking up my album .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.3 6-1.1.4.1 8-1.1.4.2.2 9-1.1.4.3 10-1.1.4.4.1 11-1.1.4.4.2 12-1.1.4.4.3 13-1.4.4 14-1.1.4.5.1 16-1.1.4.5.2.2 17-1.1.4.5.2.3 18-1.1.4.5.3.1 19-1.1.4.5.4 21-1.2.1 22-1.2.2 23-1.2.2 24-1.2.2 25-1.2.2 26-1.3 27-1.4.1 29-1.5.1 31-1.4.2 34-1.4.3.1 36-1.4.3.3 37-1.4.3.3 38-1.4.3.4.1.2 39-1.4.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :A (v17 / label~e.0)
                  :D (v18 / label~e.1)
                  :A (v19 / label~e.2)
                  :P (v20 / label~e.3))
           :P (v8 / label~e.5)
           :A (v9 / label
                  :R (v21 / label~e.6)
                  :D (v22 / label
                          :C (v29 / label~e.8))
                  :P (v23 / label~e.9)
                  :A (v24 / label
                          :R (v30 / label~e.10)
                          :C (v31 / label~e.11)
                          :N (v32 / label~e.12)
                          :C (v15 / label~e.13))
                  :A (v25 / label
                          :R (v33 / label~e.14)
                          :E (v34 / label
                                  :C (v39 / label~e.16)
                                  :R (v40 / label~e.17))
                          :E (v35 / label
                                  :P (v41 / label~e.18))
                          :C (v36 / label~e.19))))
    :H (v3 / label
           :A (v10 / label~e.21)
           :P (v11 / label~e.22,23,24,25))
    :L (v4 / label~e.26)
    :H (v5 / label
           :A (v12 / label~e.27)
           :P (v13 / label~e.31)
           :A (v14 / label
                   :A (v26 / label~e.34)
                   :P (v27 / label~e.36,37)
                   :A (v28 / label
                           :E (v37 / label
                                   :A (v38 / label~e.39)
                                   :S (v42 / label~e.38))
                           :C v38))
           :A v15)
    :H (v6 / label
           :P (v16 / label~e.29)
           :A v12))
