# ::id 235007
# ::tok " He also added , " I 'm gradually beginning to feel that we Chinese need to be controlled . If we 're not being controlled , we 'll just do what we want .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :D (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :H (v7 / label
                         :A (v11 / label)
                         :D (v12 / label)
                         :D (v13 / label)
                         :P (v14 / label)
                         :A (v15 / label
                                 :A (v23 / label
                                         :E (v29 / label)
                                         :C (v30 / label))
                                 :P (v24 / label)
                                 :A (v25 / label
                                         :A v23
                                         :P (v31 / label))))
                  :L (v8 / label)
                  :H (v9 / label
                         :A (v16 / label)
                         :D (v17 / label)
                         :S (v18 / label))
                  :H (v10 / label
                          :A (v19 / label)
                          :D (v20 / label)
                          :P (v21 / label)
                          :A (v22 / label
                                  :A (v26 / label)
                                  :A (v27 / label)
                                  :P (v28 / label))))))
