# ::id 235007
# ::tok " He also added , " I 'm gradually beginning to feel that we Chinese need to be controlled . If we 're not being controlled , we 'll just do what we want .
# ::alignments 1-1.1.4 2-1.1.5 3-1.1.6 6-1.1.7.1.1 8-1.1.7.1.3 9-1.1.7.1.4 11-1.1.7.1.6 13-1.1.7.1.7.2.1 14-1.1.7.1.7.2.2 15-1.1.7.1.7.3 18-1.1.7.1.7.4.4 20-1.1.7.2 21-1.1.7.3.1 23-1.1.7.3.3 25-1.1.7.3.5 27-1.1.7.4.1 29-1.1.7.4.3 30-1.1.7.4.4 31-1.1.7.4.5.1 32-1.1.7.4.5.2 33-1.1.7.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :D (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :H (v7 / label
                         :A (v11 / label~e.6)
                         :D (v12 / label~e.8)
                         :D (v13 / label~e.9)
                         :P (v14 / label~e.11)
                         :A (v15 / label
                                 :A (v23 / label
                                         :E (v29 / label~e.13)
                                         :C (v30 / label~e.14))
                                 :P (v24 / label~e.15)
                                 :A (v25 / label
                                         :A v23
                                         :P (v31 / label~e.18))))
                  :L (v8 / label~e.20)
                  :H (v9 / label
                         :A (v16 / label~e.21)
                         :D (v17 / label~e.23)
                         :S (v18 / label~e.25))
                  :H (v10 / label
                          :A (v19 / label~e.27)
                          :D (v20 / label~e.29)
                          :P (v21 / label~e.30)
                          :A (v22 / label
                                  :A (v26 / label~e.31)
                                  :A (v27 / label~e.32)
                                  :P (v28 / label~e.33))))))
