# ::id 235007
# ::tok Hong Kong Legislator Leung Kwok - hung said that Chan " insulted the Chinese people . Chinese people are n't pets . " The Hong Kong Tourism Board stated that it had received 164 comments and complaints from the public over Chan 's remarks .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.1.3 6-1.1.1.3 7-1.1.2 9-1.1.3.2.1 11-1.1.3.2.2 12-1.1.3.2.3.1 13-1.1.3.2.3.2 14-1.1.3.2.3.3 16-1.1.3.3.1.1 17-1.1.3.3.1.2 18-1.1.3.3.2 19-1.1.3.3.3 20-1.1.3.3.4 23-1.2.1.1 24-1.2.1.2 25-1.2.1.2 26-1.2.1.3 27-1.2.1.4 28-1.2.2 30-1.2.3.5 32-1.2.3.6.2 33-1.2.3.1.1 34-1.2.3.1.2.1 35-1.2.3.1.2.2 36-1.2.3.1.2.3 37-1.2.3.2.1 38-1.2.3.2.2 39-1.2.3.2.3 40-1.2.3.3.1 41-1.2.3.3.2.1 42-1.2.3.3.2.2 43-1.2.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0,1)
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3,4,6))
           :P (v5 / label~e.7)
           :A (v6 / label
                  :H (v13 / label
                          :A (v24 / label~e.9)
                          :P (v25 / label~e.11)
                          :A (v26 / label
                                  :E (v40 / label~e.12)
                                  :E (v41 / label~e.13)
                                  :C (v42 / label~e.14)))
                  :H (v14 / label
                          :A (v27 / label
                                  :E (v43 / label~e.16)
                                  :C (v44 / label~e.17))
                          :S (v28 / label~e.18)
                          :D (v29 / label~e.19)
                          :A (v30 / label~e.20))))
    :H (v3 / label
           :A (v7 / label
                  :E (v15 / label~e.23)
                  :E (v16 / label~e.24,25)
                  :E (v17 / label~e.26)
                  :C (v18 / label~e.27))
           :P (v8 / label~e.28)
           :A (v9 / label
                  :A (v19 / label
                          :E (v31 / label~e.33)
                          :C (v32 / label
                                  :C (v45 / label~e.34)
                                  :N (v46 / label~e.35)
                                  :C (v47 / label~e.36)))
                  :A (v20 / label
                          :R (v33 / label~e.37)
                          :E (v34 / label~e.38)
                          :C (v35 / label~e.39))
                  :A (v21 / label
                          :R (v36 / label~e.40)
                          :E (v37 / label
                                  :C (v48 / label~e.41)
                                  :R (v49 / label~e.42))
                          :C (v38 / label~e.43))
                  :A (v22 / label~e.30)
                  :P (v23 / label
                          :C (v39 / label~e.32)))))
