# ::id 104000
# ::tok Jolie suffered episodes of suicidal depression throughout her teens and early twenties .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.3.1 3-1.1.3.3.2.1 4-1.1.3.3.2.2 5-1.1.3.3.2.3 6-1.2 7-1.3.1 8-1.3.2.1 9-1.3.2.2 10-1.3.2.3.1 11-1.3.2.3.2
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :A v5
                  :P (v10 / label)
                  :A (v11 / label
                          :C (v15 / label~e.2)
                          :E (v16 / label
                                  :R (v19 / label~e.3)
                                  :E (v20 / label~e.4)
                                  :C (v21 / label~e.5)))))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label~e.7)
           :S (v9 / label
                  :C (v12 / label~e.8)
                  :N (v13 / label~e.9)
                  :C (v14 / label
                          :E (v17 / label~e.10)
                          :C (v18 / label~e.11)))))
