# ::id 604011
# ::tok More legal disputes followed as McCartney 's attorneys , his in - laws John and Lee Eastman , fought Lennon , Harrison , and Starr 's business manager , Allen Klein , over royalties and creative control .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.2 5-1.3.1.1.1.1 6-1.3.1.1.1.2 7-1.3.1.1.2 9-1.3.1.2.1 10-1.3.1.2.2 12-1.3.1.2.2 13-1.3.1.3.1 14-1.3.1.3.2 15-1.3.1.3.3 16-1.3.1.3.3 18-1.3.2 19-1.3.3.1 21-1.3.3.2 23-1.3.3.3 24-1.3.3.4.1.1.1 25-1.3.3.4.1.1.2 26-1.3.3.4.1.2 27-1.3.3.4.1.3 29-1.3.3.4.2 30-1.3.3.4.2 32-1.3.4.1 33-1.3.4.2.1 34-1.3.4.2.2 35-1.3.4.2.3.1 36-1.3.4.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v6 / label~e.3))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v7 / label
                  :E (v14 / label
                          :E (v23 / label
                                  :C (v35 / label~e.5)
                                  :R (v36 / label~e.6))
                          :C (v24 / label~e.7))
                  :E (v15 / label
                          :E (v25 / label~e.9)
                          :C (v26 / label~e.10,12))
                  :C (v16 / label
                          :C (v27 / label~e.13)
                          :N (v28 / label~e.14)
                          :C (v29 / label~e.15,16)))
           :P (v8 / label~e.18)
           :A (v9 / label
                  :C (v17 / label~e.19)
                  :C (v18 / label~e.21)
                  :N (v19 / label~e.23)
                  :C (v20 / label
                          :E (v30 / label
                                  :E (v37 / label
                                          :C (v42 / label~e.24)
                                          :R (v43 / label~e.25))
                                  :E (v38 / label~e.26)
                                  :C (v39 / label~e.27))
                          :C (v31 / label~e.29,30)))
           :A (v10 / label
                   :R (v21 / label~e.32)
                   :C (v22 / label
                           :C (v32 / label~e.33)
                           :N (v33 / label~e.34)
                           :C (v34 / label
                                   :E (v40 / label~e.35)
                                   :C (v41 / label~e.36))))))
