# ::id 604011
# ::tok An English court legally dissolved the Beatles on 9 January 1975 , though sporadic lawsuits against their record company EMI , Klein , and each other persisted until 1989 .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.5.4 12-1.2 13-1.3.1.1 14-1.3.1.2 15-1.3.1.3.1 16-1.3.1.3.2.1.1.1.2 17-1.3.1.3.2.1.1.2 18-1.3.1.3.2.1.1.3 19-1.3.1.3.2.1.2 21-1.3.1.3.2.2 23-1.3.1.3.2.3 24-1.3.1.3.2.4 25-1.3.1.3.2.4 26-1.3.2 27-1.3.3.1 28-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :D (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label~e.5,6)
           :T (v9 / label
                  :R (v15 / label~e.7)
                  :C (v16 / label~e.8)
                  :C (v17 / label~e.9)
                  :C (v18 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v10 / label
                   :D (v19 / label~e.13)
                   :P (v20 / label~e.14)
                   :A (v21 / label
                           :R (v24 / label~e.15)
                           :C (v25 / label
                                   :C (v26 / label
                                           :E (v30 / label
                                                   :E (v32 / label
                                                           :A (v34 / label~e.18)
                                                           :A (v35 / label~e.16))
                                                   :E (v33 / label~e.17)
                                                   :C v34)
                                           :C (v31 / label~e.19))
                                   :C (v27 / label~e.21)
                                   :N (v28 / label~e.23)
                                   :C (v29 / label~e.24,25))))
           :P (v11 / label~e.26)
           :T (v12 / label
                   :R (v22 / label~e.27)
                   :C (v23 / label~e.28))))
