# ::id 489013
# ::tok The following year , he co - co - starred with Chris Pine and Zachary Quinto in the science fiction film Star Trek .
# ::alignments 1-1.1.2 2-1.1.3 4-1.2.3 7-1.2.4.2 9-1.2.5 10-1.2.6.1 11-1.2.6.2.1 12-1.2.6.2.1 13-1.2.6.2.2 14-1.2.6.2.3 15-1.2.6.2.3 16-1.2.1.1 18-1.2.1.3.1.1 19-1.2.1.3.1.2 20-1.2.1.3.2 21-1.2.1.4 22-1.2.1.4
# ::format ucca
(v1 / label
    :L (v2 / label
           :E (v4 / label~e.1)
           :C (v5 / label~e.2))
    :H (v3 / label
           :A (v6 / label
                  :R (v11 / label~e.16)
                  :E (v12 / label
                          :E (v17 / label
                                  :E (v22 / label~e.18)
                                  :C (v23 / label~e.19))
                          :C (v18 / label~e.20))
                  :C (v13 / label~e.21,22))
           :A (v7 / label~e.4)
           :D (v8 / label
                  :C (v14 / label~e.7))
           :P (v9 / label~e.9)
           :A (v10 / label
                   :R (v15 / label~e.10)
                   :C (v16 / label
                           :C (v19 / label~e.11,12)
                           :N (v20 / label~e.13)
                           :C (v21 / label~e.14,15)))))
