# ::id 489013
# ::tok The following year , he co - co - starred with Chris Pine and Zachary Quinto in the science fiction film Star Trek .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 7-1.1.3.2 9-1.1.3.3 10-1.1.4.1 11-1.1.4.2.1 12-1.1.4.2.1 13-1.1.4.2.2 14-1.1.4.2.3 15-1.1.4.2.3 16-1.1.5.1 17-1.1.5.2 18-1.1.5.3.1.1 19-1.1.5.3.1.2 20-1.1.5.3.2 21-1.1.5.4 22-1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.9))
           :A (v6 / label
                  :R (v13 / label~e.10)
                  :C (v14 / label
                          :C (v19 / label~e.11,12)
                          :N (v20 / label~e.13)
                          :C (v21 / label~e.14,15)))
           :A (v7 / label
                  :R (v15 / label~e.16)
                  :E (v16 / label~e.17)
                  :E (v17 / label
                          :E (v22 / label
                                  :E (v24 / label~e.18)
                                  :C (v25 / label~e.19))
                          :C (v23 / label~e.20))
                  :C (v18 / label~e.21,22))))
