# ::id 489013
# ::tok Bana was surprised to be offered the role and admitted that he " probably would have just passed it on without even opening it " if it had been presented to him under a different title .
# ::alignments 0-1.1.1 2-1.1.2.2 5-1.1.3.3.2 6-1.1.3.4.1 7-1.1.3.4.2 8-1.2 9-1.3.2 11-1.3.3.2.4 13-1.3.3.7.2 16-1.3.3.7.4 17-1.3.3.7.3.3 18-1.3.3.7.5 19-1.3.3.7.3.4 20-1.3.3.1 21-1.3.3.2.1 22-1.3.3.2.2 23-1.3.3.2.3 25-1.3.3.3 26-1.3.3.4.1 29-1.3.3.4.2.3 30-1.3.3.4.3.1 31-1.3.3.4.3.2 32-1.3.3.4.4.1 33-1.3.3.4.4.2 34-1.3.3.4.4.3 35-1.3.3.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v10 / label~e.2))
           :A (v7 / label
                  :A v5
                  :P (v11 / label
                          :C (v18 / label~e.5))
                  :A (v12 / label
                          :E (v19 / label~e.6)
                          :C (v20 / label~e.7))))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A v5
           :P (v8 / label~e.9)
           :A (v9 / label
                  :L (v13 / label~e.20)
                  :H (v14 / label
                          :D (v21 / label~e.21)
                          :P (v22 / label~e.22)
                          :A (v23 / label~e.23)
                          :A (v24 / label~e.11))
                  :L (v15 / label~e.25)
                  :H (v16 / label
                          :A (v25 / label~e.26)
                          :P (v26 / label
                                  :C (v33 / label~e.29))
                          :A (v27 / label
                                  :R (v34 / label~e.30)
                                  :C (v35 / label~e.31))
                          :A (v28 / label
                                  :R (v36 / label~e.32)
                                  :E (v37 / label~e.33)
                                  :E (v38 / label~e.34)
                                  :C (v39 / label~e.35)))
                  :H (v17 / label
                          :A v24
                          :D (v29 / label~e.13)
                          :P (v30 / label
                                  :C (v40 / label~e.17)
                                  :E (v41 / label~e.19))
                          :D (v31 / label~e.16)
                          :A (v32 / label~e.18)))))
