# ::id 708008
# ::tok Michael Gray wrote : " The very title undercuts any idea that inspired work may lie within . Here was a further devaluing of the notion of a new Bob Dylan album as something significant .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.4 5-1.1.5.3.1.1 6-1.1.5.3.1.2 7-1.1.5.3.1.3 8-1.1.5.3.2 9-1.1.5.3.3.1 10-1.1.5.3.3.2 11-1.1.5.3.3.3.2 12-1.1.5.3.3.3.3 13-1.1.5.3.3.3.4.1 14-1.1.5.3.3.3.4.2 15-1.1.5.3.3.3.4.3 16-1.1.5.3.3.3.4.4 18-1.1.5.1.1 20-1.1.5.1.3.1 21-1.1.5.1.3.2 22-1.1.5.1.4 23-1.1.5.1.5.1 24-1.1.5.1.5.2 25-1.1.5.1.5.3 26-1.1.5.1.5.4.1 27-1.1.5.1.5.4.2 28-1.1.5.1.5.4.3 29-1.1.5.1.5.4.4 30-1.1.5.1.5.4.4 31-1.1.5.1.5.4.5 32-1.1.5.1.5.4.6.1 33-1.1.5.1.5.4.6.2 34-1.1.5.1.5.4.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label~e.18)
                         :D (v9 / label
                                :E (v15 / label~e.20)
                                :C (v16 / label~e.21))
                         :P (v10 / label~e.22)
                         :A (v11 / label
                                 :R (v17 / label~e.23)
                                 :E (v18 / label~e.24)
                                 :C (v19 / label~e.25)
                                 :E (v20 / label
                                         :R (v27 / label~e.26)
                                         :E (v28 / label~e.27)
                                         :E (v29 / label~e.28)
                                         :E (v30 / label~e.29,30)
                                         :C (v31 / label~e.31)
                                         :E (v32 / label
                                                 :R (v36 / label~e.32)
                                                 :E (v37 / label~e.33)
                                                 :C (v38 / label~e.34)))))
                  :H (v7 / label
                         :A (v12 / label
                                 :E (v21 / label~e.5)
                                 :E (v22 / label~e.6)
                                 :C (v23 / label~e.7))
                         :P (v13 / label~e.8)
                         :A (v14 / label
                                 :E (v24 / label~e.9)
                                 :C (v25 / label~e.10)
                                 :E (v26 / label
                                         :A v25
                                         :R (v33 / label~e.11)
                                         :P (v34 / label~e.12)
                                         :A (v35 / label
                                                 :A (v39 / label~e.13)
                                                 :D (v40 / label~e.14)
                                                 :P (v41 / label~e.15)
                                                 :A (v42 / label~e.16))))))))
