# ::id 708008
# ::tok When Dylan released the album Down in the Groove in May 1988 , it was even more unsuccessful in its sales than his previous studio album .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 6-1.2.3.3 7-1.2.3.3 8-1.2.3.3 9-1.2.4.1 10-1.2.4.2 11-1.2.4.3 13-1.3.3 15-1.3.5.1 16-1.3.5.2 17-1.3.4.2 18-1.3.1.1 19-1.3.1.2 20-1.3.1.3 21-1.3.2.1 22-1.3.2.2 23-1.3.2.3 24-1.3.2.4 25-1.3.2.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4)
                  :E (v16 / label~e.5,6,7,8))
           :D (v8 / label
                  :R (v17 / label~e.9)
                  :E (v18 / label~e.10)
                  :C (v19 / label~e.11)))
    :H (v4 / label
           :A (v9 / label
                  :R (v20 / label~e.18)
                  :E (v21 / label~e.19)
                  :C (v22 / label~e.20))
           :A (v10 / label
                   :R (v23 / label~e.21)
                   :E (v24 / label~e.22)
                   :E (v25 / label~e.23)
                   :E (v26 / label~e.24)
                   :C (v27 / label~e.25))
           :A (v11 / label~e.13)
           :P (v12 / label
                   :C (v28 / label~e.17))
           :D (v13 / label
                   :E (v29 / label~e.15)
                   :C (v30 / label~e.16))))
