# ::id 530004
# ::tok In 1956 , Garland performed four weeks at the New Frontier Hotel on the Las Vegas Strip for a salary of $ 55,000 per week , making her the highest - paid entertainer to work in Las Vegas .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.5.3 11-1.1.5.3 12-1.1.5.4.1 13-1.1.5.4.2 14-1.1.5.4.3 15-1.1.5.4.3 16-1.1.5.4.4 17-1.1.6.1 18-1.1.6.2 19-1.2.1 20-1.1.6.4.1 22-1.1.6.4.2 23-1.1.6.4.3.1 24-1.1.6.4.3.2 26-1.2.2 27-1.2.3 28-1.2.4.4 29-1.2.4.1.1 31-1.2.4.1.2 32-1.2.4.2 33-1.2.4.3.2 34-1.2.4.3.3 35-1.2.4.3.4.1 36-1.2.4.3.4.2 37-1.2.4.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :A (v5 / label~e.3)
           :P (v6 / label~e.4)
           :D (v7 / label
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6))
           :A (v8 / label
                  :R (v18 / label~e.7)
                  :E (v19 / label~e.8)
                  :C (v20 / label~e.9,10,11)
                  :E (v21 / label
                          :R (v29 / label~e.12)
                          :E (v30 / label~e.13)
                          :E (v31 / label~e.14,15)
                          :C (v32 / label~e.16)))
           :A (v9 / label
                  :R (v22 / label~e.17)
                  :E (v23 / label~e.18)
                  :C (v10 / label~e.19)
                  :E (v24 / label
                          :R (v33 / label~e.20)
                          :C (v34 / label~e.22)
                          :E (v35 / label
                                  :R (v41 / label~e.23)
                                  :C (v42 / label~e.24)))))
    :H (v3 / label
           :A v10
           :P (v11 / label~e.26)
           :A (v12 / label~e.27)
           :A (v13 / label
                   :E (v25 / label
                           :E (v36 / label~e.29)
                           :C (v37 / label~e.31))
                   :C (v26 / label~e.32)
                   :E (v27 / label
                           :A v26
                           :R (v38 / label~e.33)
                           :P (v39 / label~e.34)
                           :A (v40 / label
                                   :R (v43 / label~e.35)
                                   :C (v44 / label~e.36,37)))
                   :E (v28 / label~e.28))))
