# ::id 634008
# ::tok During their Royal Variety Show performance , attended by the Queen Mother and other British royalty , Lennon poked fun at his audience : " For our next song , I 'd like to ask for your help . For the people in the cheaper seats , clap your hands ... and the rest of you , if you 'll just rattle your jewellery .
# ::alignments 0-1.1 1-1.2.2.1 2-1.3.3 3-1.3.3 4-1.3.3 5-1.2.2.3 7-1.3.1 8-1.3.2.1 9-1.3.2.2.1.1 10-1.3.2.2.1.2 11-1.3.2.2.1.3 12-1.3.2.2.2 13-1.3.2.2.3.1 14-1.3.2.2.3.2 15-1.3.2.2.3.3 17-1.4.1 18-1.4.2 19-1.4.2 20-1.4.3.1 21-1.4.3.2 22-1.4.3.3 25-1.4.4.1.1.1 26-1.4.4.1.1.2 27-1.4.4.1.1.3 28-1.4.4.1.1.4 30-1.4.4.1.2 31-1.4.4.1.3.1.1 32-1.4.4.1.3.1.2 34-1.4.4.1.3.2 35-1.4.4.1.5.1 36-1.4.4.1.5.2 37-1.4.4.1.5.3 39-1.4.4.2.1.1 40-1.4.4.2.1.2 41-1.4.4.2.1.3 42-1.4.4.2.1.4.1 43-1.4.4.2.1.4.2 44-1.4.4.2.1.4.3 45-1.4.4.2.1.4.4 47-1.4.4.2.2 48-1.4.4.2.3.1 49-1.4.4.2.3.2 51-1.4.4.3 52-1.4.4.4.1.1 53-1.4.4.4.1.2 54-1.4.4.4.1.3 55-1.4.4.4.1.4 58-1.4.4.4.3 60-1.4.4.4.5 61-1.4.4.4.6 62-1.4.4.4.7.1 63-1.4.4.4.7.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v6 / label)
           :A (v7 / label
                  :E (v15 / label~e.1)
                  :E (v10 / label~e.2,3,4)
                  :C (v16 / label~e.5)))
    :H (v4 / label
           :P (v8 / label~e.7)
           :A (v9 / label
                  :R (v17 / label~e.8)
                  :C (v18 / label
                          :C (v26 / label
                                  :E (v41 / label~e.9)
                                  :E (v42 / label~e.10)
                                  :C (v43 / label~e.11))
                          :N (v27 / label~e.12)
                          :C (v28 / label
                                  :E (v44 / label~e.13)
                                  :E (v45 / label~e.14)
                                  :C (v46 / label~e.15))))
           :A v10)
    :H (v5 / label
           :A (v11 / label~e.17)
           :P (v12 / label~e.18,19)
           :A (v13 / label
                   :R (v19 / label~e.20)
                   :E (v20 / label~e.21)
                   :C (v21 / label~e.22))
           :A (v14 / label
                   :H (v22 / label
                           :A (v29 / label
                                   :R (v47 / label~e.25)
                                   :E (v48 / label~e.26)
                                   :E (v49 / label~e.27)
                                   :C (v50 / label~e.28))
                           :A (v30 / label~e.30)
                           :P (v31 / label
                                   :E (v51 / label
                                           :E (v68 / label~e.31)
                                           :C (v69 / label~e.32))
                                   :C (v52 / label~e.34))
                           :A (v32 / label
                                   :R (v53 / label~e.35)
                                   :E (v54 / label~e.36)
                                   :C (v55 / label~e.37)))
                   :H (v23 / label
                           :A (v33 / label
                                   :R (v56 / label~e.39)
                                   :E (v57 / label~e.40)
                                   :C (v58 / label~e.41)
                                   :E (v59 / label
                                           :R (v70 / label~e.42)
                                           :E (v71 / label~e.43)
                                           :E (v72 / label~e.44)
                                           :C (v73 / label~e.45)))
                           :P (v34 / label~e.47)
                           :A (v35 / label
                                   :E (v60 / label~e.48)
                                   :C (v61 / label~e.49)))
                   :L (v24 / label~e.51)
                   :H (v25 / label
                           :A (v36 / label
                                   :E (v62 / label~e.52)
                                   :E (v63 / label~e.53)
                                   :R (v64 / label~e.54)
                                   :C (v65 / label~e.55))
                           :A (v37 / label~e.58)
                           :D (v38 / label~e.60)
                           :P (v39 / label~e.61)
                           :A (v40 / label
                                   :E (v66 / label~e.62)
                                   :C (v67 / label~e.63))))))
