# ::id 245008
# ::tok Hawke 's next part , in the Generation X drama Reality Bites ( 1994 ) as Troy , a slacker who mocks the ambitions of his love interest ( played by Winona Ryder ) , received critical acclaim .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.2 3-1.1.1.1.3 5-1.1.1.2.1 6-1.1.1.2.2 7-1.1.1.2.3.1 8-1.1.1.2.3.2 9-1.1.1.2.4 10-1.1.1.2.5 11-1.1.1.2.5 13-1.1.1.2.6 15-1.1.1.3.1 16-1.1.1.3.2 18-1.1.1.3.3.1 19-1.1.1.3.3.2 21-1.1.1.3.3.3.3 22-1.1.1.3.3.3.4.1 23-1.1.1.3.3.3.4.2 24-1.1.1.3.3.3.4.3.1 25-1.1.1.3.3.3.4.3.2 26-1.1.1.3.3.3.4.3.3 27-1.1.1.3.3.3.4.3.4 29-1.1.1.3.3.3.4.3.5.2 30-1.1.1.3.3.3.4.3.5.3.1 31-1.1.1.3.3.3.4.3.5.3.2 32-1.1.1.3.3.3.4.3.5.3.2 35-1.1.2 36-1.1.3 37-1.1.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label
                         :A (v10 / label
                                 :C (v22 / label~e.0)
                                 :R (v23 / label~e.1))
                         :D (v11 / label~e.2)
                         :P (v12 / label~e.3))
                  :E (v8 / label
                         :R (v13 / label~e.5)
                         :E (v14 / label~e.6)
                         :E (v15 / label
                                 :C (v24 / label~e.7)
                                 :E (v25 / label~e.8))
                         :E (v16 / label~e.9)
                         :C (v17 / label~e.10,11)
                         :E (v18 / label~e.13))
                  :E (v9 / label
                         :R (v19 / label~e.15)
                         :C (v20 / label~e.16)
                         :E (v21 / label
                                 :E (v26 / label~e.18)
                                 :C (v27 / label~e.19)
                                 :E (v28 / label
                                         :A v27
                                         :P (v29 / label~e.21)
                                         :A (v30 / label
                                                 :E (v31 / label~e.22)
                                                 :C (v32 / label~e.23)
                                                 :E (v33 / label
                                                         :R (v34 / label~e.24)
                                                         :E (v35 / label~e.25)
                                                         :E (v36 / label~e.26)
                                                         :C (v37 / label~e.27)
                                                         :E (v38 / label
                                                                 :A v37
                                                                 :P (v39 / label~e.29)
                                                                 :A (v40 / label
                                                                         :R (v41 / label~e.30)
                                                                         :C (v42 / label~e.31,32)))))))))
           :D (v4 / label~e.35)
           :A (v5 / label~e.36)
           :P (v6 / label~e.37)))
