# ::id 949013
# ::tok " . Stefani is a natural brunette , though her hair has not been its natural color since she was in ninth grade .
# ::alignments 2-1.1.1 4-1.1.2.1 5-1.1.2.2 6-1.1.2.3 8-1.2 9-1.3.1.1 10-1.3.1.2 11-1.3.2.1.1 12-1.3.3 13-1.3.2.1.2 14-1.3.2.2 15-1.3.2.3 16-1.3.2.4 17-1.4 18-1.5.1 19-1.5.2 20-1.5.3.1 21-1.5.3.2 22-1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.2)
           :S (v8 / label
                  :E (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label
                  :E (v18 / label~e.9)
                  :C (v19 / label~e.10))
           :S (v10 / label
                   :E (v20 / label
                           :E (v27 / label~e.11)
                           :C (v28 / label~e.13))
                   :E (v21 / label~e.14)
                   :E (v22 / label~e.15)
                   :C (v23 / label~e.16))
           :D (v11 / label~e.12))
    :L (v5 / label~e.17)
    :H (v6 / label
           :A (v12 / label~e.18)
           :S (v13 / label~e.19)
           :A (v14 / label
                   :R (v24 / label~e.20)
                   :E (v25 / label~e.21)
                   :C (v26 / label~e.22))))
