# ::id 137010
# ::tok Lean later said it was his personal favorite of the films he made , and Hepburn his favorite actress .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1.1 4-1.1.4.1.2 5-1.1.4.1.3.1 6-1.1.4.1.3.2 7-1.1.4.1.3.3 8-1.1.4.1.3.4.1 9-1.1.4.1.3.4.2.1 10-1.1.4.1.3.4.2.2 11-1.1.4.1.3.4.3 12-1.1.4.1.3.4.4 14-1.1.4.2 15-1.1.4.3.2 16-1.1.4.3.3.1 17-1.1.4.3.3.2 18-1.1.4.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :H (v7 / label
                         :A (v10 / label~e.3)
                         :S (v11 / label~e.4)
                         :A (v12 / label
                                 :E (v16 / label~e.5)
                                 :E (v17 / label~e.6)
                                 :C (v18 / label~e.7)
                                 :E (v19 / label
                                         :R (v23 / label~e.8)
                                         :A (v24 / label
                                                 :E (v27 / label~e.9)
                                                 :C (v28 / label~e.10))
                                         :A (v25 / label~e.11)
                                         :P (v26 / label~e.12))))
                  :L (v8 / label~e.14)
                  :H (v9 / label
                         :S (v13 / label)
                         :A (v14 / label~e.15)
                         :A (v15 / label
                                 :E (v20 / label~e.16)
                                 :E (v21 / label~e.17)
                                 :C (v22 / label~e.18))))))
