# ::id 500012
# ::tok Young Americans was a commercial success in both the US and the UK , and a re - issue of the 1969 single " Space Oddity " became Bowie 's first number one hit in the UK a few months after " Fame " achieved the same in the US .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.3.1 4-1.1.3.2 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3.1 9-1.1.5.3.2 10-1.1.5.4 11-1.1.5.5.1 12-1.1.5.5.2 14-1.2 15-1.3.1.1.1 16-1.3.1.2 18-1.3.1.1.2 19-1.3.1.3.1 20-1.3.1.3.2.1 21-1.3.1.3.2.2 22-1.3.1.3.2.3 24-1.3.1.3.3 25-1.3.1.3.3 27-1.3.2 28-1.3.3.1 29-1.3.3.2 30-1.3.4 31-1.3.5.1 32-1.3.5.2 33-1.3.6 34-1.3.7.1 35-1.3.7.2 36-1.3.7.3 37-1.4.1.1 38-1.4.1.2 39-1.4.2 40-1.4.3 42-1.5.1 44-1.5.2 45-1.5.3.1 46-1.5.3.2 47-1.5.4.1 48-1.5.4.2 49-1.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0,1)
           :A (v8 / label
                  :E (v25 / label~e.3)
                  :C (v26 / label~e.4))
           :P (v9 / label~e.5)
           :A (v10 / label
                   :R (v27 / label~e.6)
                   :N (v28 / label~e.7)
                   :C (v29 / label
                           :E (v49 / label~e.8)
                           :C (v50 / label~e.9))
                   :N (v30 / label~e.10)
                   :C (v31 / label
                           :E (v51 / label~e.11)
                           :C (v52 / label~e.12))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v11 / label
                   :P (v32 / label
                           :E (v53 / label~e.15)
                           :C (v54 / label~e.18))
                   :D (v33 / label~e.16)
                   :A (v34 / label
                           :R (v55 / label~e.19)
                           :E (v56 / label
                                   :E (v58 / label~e.20)
                                   :E (v59 / label~e.21)
                                   :C (v60 / label~e.22))
                           :C (v57 / label~e.24,25)))
           :D (v12 / label~e.27)
           :A (v13 / label
                   :C (v35 / label~e.28)
                   :R (v36 / label~e.29))
           :D (v14 / label~e.30)
           :D (v15 / label
                   :C (v37 / label~e.31)
                   :Q (v38 / label~e.32))
           :S (v16 / label~e.33)
           :A (v17 / label
                   :R (v39 / label~e.34)
                   :E (v40 / label~e.35)
                   :C (v41 / label~e.36)))
    :L (v5 / label
           :Q (v18 / label
                   :E (v42 / label~e.37)
                   :C (v43 / label~e.38))
           :C (v19 / label~e.39)
           :R (v20 / label~e.40))
    :H (v6 / label
           :A (v21 / label~e.42)
           :P (v22 / label~e.44)
           :A (v23 / label
                   :E (v44 / label~e.45)
                   :C (v45 / label~e.46))
           :A (v24 / label
                   :R (v46 / label~e.47)
                   :E (v47 / label~e.48)
                   :C (v48 / label~e.49))))
