# ::id 633008
# ::tok Lennon , McCartney , Harrison and Sutcliffe became " The Beatles " in early 1960 .
# ::alignments 0-1.1.3.1 2-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.3.5 7-1.1.4 9-1.1.5.1 10-1.1.5.2 12-1.1.6.1 13-1.1.6.2 14-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.0)
                  :C (v8 / label~e.2)
                  :C (v9 / label~e.4)
                  :N (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :E (v12 / label~e.9)
                  :C (v13 / label~e.10))
           :D (v6 / label
                  :R (v14 / label~e.12)
                  :E (v15 / label~e.13)
                  :C (v16 / label~e.14))))
