# ::id 1018005
# ::tok The music videos for his songs , including those of " Beat It , " " Billie Jean , " and " Thriller , " were credited with breaking down racial barriers and transforming the medium into an art form and promotional tool .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5.1 5-1.1.1.5.2 7-1.1.1.6.1 8-1.1.1.6.2 9-1.1.1.6.3 11-1.1.1.6.4.1 12-1.1.1.6.4.1 16-1.1.1.6.4.2 17-1.1.1.6.4.2 20-1.1.1.6.4.3 22-1.1.1.6.4.4 26-1.1.2.1 27-1.1.2.2 28-1.1.4.1.1 29-1.1.4.1.1 30-1.1.4.1.2.1 31-1.1.4.1.2.2 32-1.1.4.2 33-1.1.4.3.1 34-1.1.4.3.2.1 35-1.1.4.3.2.2 36-1.1.4.3.3.1 37-1.1.4.3.3.2.1.1 38-1.1.4.3.3.2.1.2 39-1.1.4.3.3.2.1.3 40-1.1.4.3.3.2.2 41-1.1.4.3.3.2.3.1 42-1.1.4.3.3.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2)
                  :R (v9 / label~e.3)
                  :E (v10 / label
                          :E (v17 / label~e.4)
                          :C (v18 / label~e.5))
                  :E (v11 / label
                          :R (v19 / label~e.7)
                          :C (v20 / label~e.8)
                          :R (v21 / label~e.9)
                          :E (v22 / label
                                  :C (v28 / label~e.11,12)
                                  :C (v29 / label~e.16,17)
                                  :N (v30 / label~e.20)
                                  :C (v31 / label~e.22))))
           :P (v4 / label
                  :C (v12 / label~e.26)
                  :R (v13 / label~e.27))
           :A (v5 / label
                  :H (v14 / label
                          :P (v23 / label~e.28,29)
                          :A (v24 / label
                                  :E (v32 / label~e.30)
                                  :C (v33 / label~e.31))
                          :A v8)
                  :L (v15 / label~e.32)
                  :H (v16 / label
                          :P (v25 / label~e.33)
                          :A (v26 / label
                                  :E (v34 / label~e.34)
                                  :C (v35 / label~e.35))
                          :A (v27 / label
                                  :R (v36 / label~e.36)
                                  :C (v37 / label
                                          :C (v38 / label
                                                  :E (v41 / label~e.37)
                                                  :E (v42 / label~e.38)
                                                  :C (v43 / label~e.39))
                                          :N (v39 / label~e.40)
                                          :C (v40 / label
                                                  :E (v44 / label~e.41)
                                                  :C (v45 / label~e.42))))
                          :A v8))))
