# ::id 507014
# ::tok Tin Machine resumed work the same month , but their audience and critics , ultimately left disappointed by the first album , showed little interest in a second .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2.1 3-1.1.2.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 8-1.2 9-1.3.4.2 10-1.3.4.3.1 11-1.3.4.3.2 12-1.3.4.3.3 14-1.3.4.1.1 15-1.3.4.1.2.1 16-1.3.4.1.2.2 17-1.3.4.1.3.1 18-1.3.4.1.3.2 19-1.3.4.1.3.3 20-1.3.2.4 22-1.3.5.1 23-1.3.1 24-1.3.5.2 25-1.3.2.1 26-1.3.2.2 27-1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1)
           :P (v6 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :D (v7 / label
                  :E (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :D (v8 / label~e.23)
           :A (v9 / label
                  :R (v17 / label~e.25)
                  :E (v18 / label~e.26)
                  :E (v19 / label~e.27)
                  :C (v20 / label~e.20))
           :A (v10 / label
                   :E (v21 / label
                           :D (v26 / label~e.14)
                           :P (v27 / label
                                   :E (v32 / label~e.15)
                                   :C (v33 / label~e.16))
                           :A (v28 / label
                                   :R (v34 / label~e.17)
                                   :E (v35 / label~e.18)
                                   :E (v36 / label~e.19)
                                   :C v20)
                           :A (v23 / label
                                   :C (v29 / label~e.10)
                                   :N (v30 / label~e.11)
                                   :C (v31 / label~e.12)))
                   :E (v22 / label~e.9)
                   :C v23)
           :P (v11 / label
                   :E (v24 / label~e.22)
                   :C (v25 / label~e.24))))
