# ::id 499005
# ::tok Bowie toured and gave press conferences as Ziggy before a dramatic and abrupt on - stage " retirement " at London 's Hammersmith Odeon on 3 July 1973 .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3.1 4-1.1.2.3.2 5-1.1.2.3.3 6-1.1.3.1 7-1.1.3.2 8-1.2 9-1.3.4.1 10-1.3.4.2.1 11-1.3.4.2.2 12-1.3.4.2.3 13-1.3.5.1.1 15-1.3.5.1.2 17-1.3.5.2 19-1.3.6.1 20-1.3.6.2.1 21-1.3.6.2.2 22-1.3.6.3 23-1.3.6.3 24-1.3.1.1 25-1.3.1.2 26-1.3.1.3 27-1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v12 / label~e.1)
                  :N (v13 / label~e.2)
                  :C (v14 / label
                          :E (v28 / label~e.3)
                          :E (v29 / label~e.4)
                          :C (v30 / label~e.5)))
           :A (v7 / label
                  :R (v15 / label~e.6)
                  :C (v16 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :D (v8 / label
                  :R (v17 / label~e.24)
                  :E (v18 / label~e.25)
                  :E (v19 / label~e.26)
                  :C (v20 / label~e.27))
           :A v5
           :D (v9 / label
                  :E (v21 / label~e.9)
                  :C (v22 / label
                          :C (v31 / label~e.10)
                          :N (v32 / label~e.11)
                          :C (v33 / label~e.12)))
           :P (v10 / label
                   :E (v23 / label
                           :E (v34 / label~e.13)
                           :C (v35 / label~e.15))
                   :C (v24 / label~e.17))
           :A (v11 / label
                   :R (v25 / label~e.19)
                   :E (v26 / label
                           :C (v36 / label~e.20)
                           :R (v37 / label~e.21))
                   :C (v27 / label~e.22,23))))
