# ::id 610015
# ::tok The rock album Memory Almost Full followed in 2007 .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.2 4-1.1.1.2 5-1.1.1.2 6-1.1.2 7-1.1.3.1 8-1.1.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v10 / label~e.0)
                         :E (v11 / label~e.1)
                         :C (v12 / label~e.2))
                  :C (v7 / label~e.3,4,5))
           :P (v4 / label~e.6)
           :D (v5 / label
                  :R (v8 / label~e.7)
                  :C (v9 / label~e.8))))
