# ::id 653008
# ::tok One story , " Good Dog Nigel " , tells the tale of " a happy dog , urinating on a lamp post , barking , wagging his tail — until he suddenly hears a message that he will be killed at three o ' clock " . The Times Literary Supplement considered the poems and stories " remarkable ... also very funny ... the nonsense runs on , words and images prompting one another in a chain of pure fantasy " . Book Week reported , " This is nonsense writing , but one has only to review the literature of nonsense to see how well Lennon has brought it off . While some of his homonyms are gratuitous word play , many others have not only double meaning but a double edge .
# ::alignments 0-1.1.1.2.1 1-1.1.1.2.2 4-1.1.1.4 5-1.1.1.4 6-1.1.1.4 9-1.1.2 10-1.1.3.2 11-1.1.3.3 14-1.1.3.1.3 15-1.1.3.1.4 16-1.1.3.1.5 18-1.1.3.1.2.1.1 19-1.1.3.1.2.1.2.1 20-1.1.3.1.2.1.2.2 21-1.1.3.1.2.1.2.3 22-1.1.3.1.2.1.2.4 24-1.1.3.1.2.2.1 26-1.1.3.1.2.3.1 27-1.1.3.1.2.3.2.1 28-1.1.3.1.2.3.2.2 30-1.1.3.1.2.4 31-1.1.3.1.2.5.1 32-1.1.3.1.2.5.2 33-1.1.3.1.2.5.3 34-1.1.3.1.2.5.4.2 35-1.1.3.1.2.5.4.3 37-1.1.3.1.2.5.4.1.2 40-1.1.3.1.2.5.4.1.3.3 41-1.1.3.1.2.5.4.1.4.1 42-1.1.3.1.2.5.4.1.4.2 43-1.1.3.1.2.5.4.1.4.3 45-1.1.3.1.2.5.4.1.4.3 48-1.2.1 49-1.2.1 50-1.2.1 51-1.2.1 52-1.2.2 53-1.2.3.1 54-1.2.3.2.1 55-1.2.3.2.2 56-1.2.3.2.3 58-1.2.4.5.1 60-1.2.4.6.1 61-1.2.4.6.2.1 62-1.2.4.6.2.2 64-1.2.4.7.1.1 65-1.2.4.7.1.2 66-1.2.4.7.2 67-1.2.4.7.2 69-1.2.4.8.1.1 70-1.2.4.8.1.2 71-1.2.4.8.1.3 72-1.2.4.8.2 73-1.2.4.8.3 74-1.2.4.8.4 75-1.2.4.8.5.1 76-1.2.4.8.5.2 77-1.2.4.8.5.3 78-1.2.4.8.5.4.1 79-1.2.4.8.5.4.2 80-1.2.4.8.5.4.3 83-1.3.1 84-1.3.1 85-1.3.2 88-1.3.3.1.1 90-1.3.3.1.2.2 91-1.3.3.1.2.3 93-1.3.3.2 94-1.3.3.3.1 96-1.3.3.3.3 98-1.3.3.3.2.3 99-1.3.3.3.4.1 100-1.3.3.3.4.2 101-1.3.3.3.4.3.1 102-1.3.3.3.4.3.2 103-1.3.3.4 104-1.3.3.5.1 105-1.3.3.5.2.1.1 106-1.3.3.5.2.1.2 107-1.3.3.5.2.2 109-1.3.3.5.2.3.2 110-1.3.3.5.2.4 111-1.3.3.5.2.3.2 113-1.3.3.9 114-1.3.3.10.1.1.1 115-1.3.3.10.1.1.2 116-1.3.3.10.1.2 117-1.3.3.10.1.3 118-1.3.3.10.2 119-1.3.3.10.3.1 120-1.3.3.10.3.2 121-1.3.3.10.3.3 123-1.3.3.11.1.1 124-1.3.3.11.1.2 125-1.3.3.11.2 126-1.3.3.11.3.1 127-1.3.3.11.3.1 128-1.3.3.11.3.2.1 129-1.3.3.11.3.2.2 130-1.3.3.11.3.1 131-1.3.3.11.3.3.2 132-1.3.3.11.3.3.3 133-1.3.3.11.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v15 / label
                          :E (v34 / label~e.0)
                          :C (v35 / label~e.1))
                  :C (v16 / label~e.4,5,6))
           :P (v6 / label~e.9)
           :A (v7 / label
                  :E (v17 / label
                          :E (v36 / label
                                  :H (v67 / label
                                          :P (v104 / label~e.18)
                                          :A (v105 / label
                                                   :R (v128 / label~e.19)
                                                   :E (v129 / label~e.20)
                                                   :C (v130 / label~e.21)
                                                   :E (v131 / label~e.22))
                                          :A (v39 / label~e.16))
                                  :H (v68 / label
                                          :P (v106 / label~e.24)
                                          :A v39)
                                  :H (v69 / label
                                          :P (v107 / label~e.26)
                                          :A (v108 / label
                                                   :E (v132 / label~e.27)
                                                   :C (v133 / label~e.28))
                                          :A v39)
                                  :L (v70 / label~e.30)
                                  :H (v71 / label
                                          :A (v109 / label~e.31)
                                          :D (v110 / label~e.32)
                                          :P (v111 / label~e.33)
                                          :A (v112 / label
                                                   :E (v134 / label
                                                            :A (v137 / label~e.37)
                                                            :P (v138 / label
                                                                     :C (v140 / label~e.40))
                                                            :D (v139 / label
                                                                     :R (v141 / label~e.41)
                                                                     :E (v142 / label~e.42)
                                                                     :C (v143 / label~e.43,45)))
                                                   :E (v135 / label~e.34)
                                                   :C (v136 / label~e.35))))
                          :E (v37 / label~e.14)
                          :E (v38 / label~e.15)
                          :C v39)
                  :E (v18 / label~e.10)
                  :C (v19 / label~e.11)))
    :H (v3 / label
           :A (v8 / label~e.48,49,50,51)
           :P (v9 / label~e.52)
           :A (v10 / label
                   :E (v20 / label~e.53)
                   :C (v21 / label
                           :C (v40 / label~e.54)
                           :N (v41 / label~e.55)
                           :C (v42 / label~e.56)))
           :A (v11 / label
                   :H (v22 / label
                           :S (v43 / label~e.58)
                           :A v21)
                   :H (v23 / label
                           :D (v44 / label~e.60)
                           :S (v45 / label
                                   :E (v72 / label~e.61)
                                   :C (v73 / label~e.62))
                           :A v42)
                   :H (v24 / label
                           :A (v46 / label
                                   :E (v74 / label~e.64)
                                   :C (v75 / label~e.65))
                           :P (v47 / label~e.66,67))
                   :H (v25 / label
                           :A (v48 / label
                                   :C (v76 / label~e.69)
                                   :N (v77 / label~e.70)
                                   :C (v78 / label~e.71))
                           :P (v49 / label~e.72)
                           :A (v50 / label~e.73)
                           :D (v51 / label~e.74)
                           :A (v52 / label
                                   :R (v79 / label~e.75)
                                   :E (v80 / label~e.76)
                                   :C (v81 / label~e.77)
                                   :E (v82 / label
                                           :R (v113 / label~e.78)
                                           :E (v114 / label~e.79)
                                           :C (v115 / label~e.80))))))
    :H (v4 / label
           :A (v12 / label~e.83,84)
           :P (v13 / label~e.85)
           :A (v14 / label
                   :H (v26 / label
                           :A (v53 / label~e.88)
                           :S (v54 / label
                                   :E (v83 / label~e.90)
                                   :C (v84 / label~e.91)))
                   :L (v27 / label~e.93)
                   :H (v28 / label
                           :A (v55 / label~e.94)
                           :P (v56 / label
                                   :C (v85 / label~e.98))
                           :D (v57 / label~e.96)
                           :A (v58 / label
                                   :E (v86 / label~e.99)
                                   :C (v87 / label~e.100)
                                   :E (v88 / label
                                           :R (v116 / label~e.101)
                                           :C (v117 / label~e.102))))
                   :L (v29 / label~e.103)
                   :H (v30 / label
                           :P (v59 / label~e.104)
                           :A (v60 / label
                                   :D (v89 / label
