# ::id 653008
# ::tok " Lennon was not only surprised by the positive reception , but that the book was reviewed at all , and suggested that readers " took the book more seriously than I did myself . It just began as a laugh for me " .
# ::alignments 1-1.1.1 3-1.1.3.1 4-1.1.3.2 5-1.1.4 6-1.1.5.1 7-1.1.5.2.1 8-1.1.5.3 9-1.1.5.2.2 11-1.2 13-1.3.2.1 14-1.3.2.2 16-1.3.4 17-1.3.5 18-1.3.5 20-1.4 21-1.5.1 23-1.5.2.1.2 26-1.5.2.1.4.1 27-1.5.2.1.4.2 28-1.5.2.1.5 29-1.5.2.1.3.2 30-1.5.2.1.6.1 31-1.5.2.1.6.2.1 32-1.5.2.1.6.3 33-1.5.2.1.6.2.2 35-1.5.2.2.1 36-1.5.2.2.2 37-1.5.2.2.3 38-1.5.2.2.4.1 39-1.5.2.2.4.2.1 40-1.5.2.2.4.2.2 41-1.5.2.2.4.3.1 42-1.5.2.2.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.1)
           :D (v8 / label
                  :E (v16 / label~e.3)
                  :C (v17 / label~e.4))
           :P (v9 / label~e.5)
           :A (v10 / label
                   :R (v18 / label~e.6)
                   :P (v19 / label
                           :E (v25 / label~e.7)
                           :C (v26 / label~e.9))
                   :D (v20 / label~e.8)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v11 / label
                   :E (v21 / label~e.13)
                   :C (v22 / label~e.14))
           :P (v12 / label~e.16)
           :D (v13 / label~e.17,18))
    :L (v5 / label~e.20)
    :H (v6 / label
           :P (v14 / label~e.21)
           :A (v15 / label
                   :H (v23 / label
                           :A (v27 / label~e.23)
                           :P (v28 / label
                                   :C (v36 / label~e.29))
                           :A (v29 / label
                                   :E (v37 / label~e.26)
                                   :C (v38 / label~e.27))
                           :D (v30 / label~e.28)
                           :A (v31 / label
                                   :R (v39 / label~e.30)
                                   :A (v40 / label
                                           :C (v45 / label~e.31)
                                           :E (v46 / label~e.33))
                                   :P (v41 / label~e.32)))
                   :H (v24 / label
                           :A (v32 / label~e.35)
                           :D (v33 / label~e.36)
                           :P (v34 / label~e.37)
                           :A (v35 / label
                                   :R (v42 / label~e.38)
                                   :P (v43 / label
                                           :E (v47 / label~e.39)
                                           :C (v48 / label~e.40))
                                   :A (v44 / label
                                           :R (v49 / label~e.41)
                                           :C (v50 / label~e.42)))))
           :A v7))
