# ::id 653008
# ::tok Lennon was not only surprised by the positive reception , but that the book was reviewed at all , and suggested that readers " took the book more seriously than I did myself . It just began as a laugh for me " .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4 5-1.1.5.1 6-1.1.5.2.1 7-1.1.5.3 8-1.1.5.2.2 10-1.2 12-1.3.2.1 13-1.3.2.2 15-1.3.4 16-1.3.5 17-1.3.5 19-1.4 20-1.5.3 22-1.5.1.1.2 25-1.5.1.1.4.1 26-1.5.1.1.4.2 27-1.5.1.1.5 28-1.5.1.1.3.2 29-1.5.1.1.6.1 30-1.5.1.1.6.2.1 31-1.5.1.1.6.3 32-1.5.1.1.6.2.2 34-1.5.1.2.1 35-1.5.1.2.2 36-1.5.1.2.3 37-1.5.1.2.4.1 38-1.5.1.2.4.2.1 39-1.5.1.2.4.2.2 40-1.5.1.2.4.3.1 41-1.5.1.2.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label
                  :E (v16 / label~e.2)
                  :C (v17 / label~e.3))
           :P (v9 / label~e.4)
           :A (v10 / label
                   :R (v18 / label~e.5)
                   :P (v19 / label
                           :E (v25 / label~e.6)
                           :C (v26 / label~e.8))
                   :D (v20 / label~e.7)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v11 / label
                   :E (v21 / label~e.12)
                   :C (v22 / label~e.13))
           :P (v12 / label~e.15)
           :D (v13 / label~e.16,17))
    :L (v5 / label~e.19)
    :H (v6 / label
           :A (v14 / label
                   :H (v23 / label
                           :A (v27 / label~e.22)
                           :P (v28 / label
                                   :C (v36 / label~e.28))
                           :A (v29 / label
                                   :E (v37 / label~e.25)
                                   :C (v38 / label~e.26))
                           :D (v30 / label~e.27)
                           :A (v31 / label
                                   :R (v39 / label~e.29)
                                   :A (v40 / label
                                           :C (v45 / label~e.30)
                                           :E (v46 / label~e.32))
                                   :P (v41 / label~e.31)))
                   :H (v24 / label
                           :A (v32 / label~e.34)
                           :D (v33 / label~e.35)
                           :P (v34 / label~e.36)
                           :A (v35 / label
                                   :R (v42 / label~e.37)
                                   :P (v43 / label
                                           :E (v47 / label~e.38)
                                           :C (v48 / label~e.39))
                                   :A (v44 / label
                                           :R (v49 / label~e.40)
                                           :C (v50 / label~e.41)))))
           :A v7
           :P (v15 / label~e.20)))
