# ::id 653008
# ::tok " Lennon was not only surprised by the positive reception , but that the book was reviewed at all , and suggested that readers " took the book more seriously than I did myself . It just began as a laugh for me " .
# ::alignments 1-1.1.1 3-1.1.3.1 4-1.1.3.2 5-1.1.4 6-1.1.5.1 8-1.1.5.3 9-1.1.5.2.2 11-1.2 14-1.3.2.2 16-1.3.4 17-1.3.5 18-1.3.5 20-1.4 21-1.5.1 23-1.5.2.1.2 27-1.5.2.1.4.2 28-1.5.2.1.5 29-1.5.2.1.3.2 30-1.5.2.1.6.1 31-1.5.2.1.6.2.1 32-1.5.2.1.6.3 33-1.5.2.1.6.2.2 35-1.5.2.2.1 36-1.5.2.2.2 37-1.5.2.2.3 38-1.5.2.2.4.1 40-1.5.2.2.4.2.2 41-1.5.2.2.4.3.1 42-1.5.2.2.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.1)
           :D (v8 / label
                  :E (v16 / label~e.3)
                  :C (v17 / label~e.4))
           :P (v9 / label~e.5)
           :A (v10 / label
                   :R (v18 / label~e.6)
                   :P (v19 / label
                           :C (v24 / label~e.9))
                   :D (v20 / label~e.8)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v11 / label
                   :C (v21 / label~e.14))
           :P (v12 / label~e.16)
           :D (v13 / label~e.17,18))
    :L (v5 / label~e.20)
    :H (v6 / label
           :P (v14 / label~e.21)
           :A (v15 / label
                   :H (v22 / label
                           :A (v25 / label~e.23)
                           :P (v26 / label
                                   :C (v34 / label~e.29))
                           :A (v27 / label
                                   :C (v35 / label~e.27))
                           :D (v28 / label~e.28)
                           :A (v29 / label
                                   :R (v36 / label~e.30)
                                   :A (v37 / label
                                           :C (v42 / label~e.31)
                                           :E (v43 / label~e.33))
                                   :P (v38 / label~e.32)))
                   :H (v23 / label
                           :A (v30 / label~e.35)
                           :D (v31 / label~e.36)
                           :P (v32 / label~e.37)
                           :A (v33 / label
                                   :R (v39 / label~e.38)
                                   :P (v40 / label
                                           :C (v44 / label~e.40))
                                   :A (v41 / label
                                           :R (v45 / label~e.41)
                                           :C (v46 / label~e.42)))))
           :A v7))
