# ::id 227004
# ::tok He experimented with special effects with The Tuxedo ( 2002 ) and The Medallion ( 2003 ) which were not as successful critically or commercially .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :R (v7 / label)
                  :E (v8 / label)
                  :C (v9 / label))
           :A (v6 / label
                  :R (v10 / label)
                  :C (v11 / label
                          :C (v13 / label
                                  :C (v20 / label)
                                  :E (v21 / label))
                          :N (v14 / label)
                          :C (v15 / label
                                  :C (v22 / label)
                                  :E (v23 / label)))
                  :E (v12 / label
                          :A v11
                          :D (v16 / label)
                          :D (v17 / label)
                          :P (v18 / label)
                          :D (v19 / label
                                  :C (v24 / label)
                                  :N (v25 / label)
                                  :C (v26 / label))))))
