# ::id 227004
# ::tok He experimented with special effects with The Tuxedo ( 2002 ) and The Medallion ( 2003 ) which were not as successful critically or commercially .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.1 6-1.1.4.2.1.1 7-1.1.4.2.1.1 9-1.1.4.2.1.2 11-1.1.4.2.2 12-1.1.4.2.3.1 13-1.1.4.2.3.1 15-1.1.4.2.3.2 19-1.1.4.3.4 20-1.1.4.3.5 21-1.1.4.3.6 22-1.1.4.3.7.1 23-1.1.4.3.7.2 24-1.1.4.3.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v6 / label
                  :R (v10 / label~e.5)
                  :C (v11 / label
                          :C (v13 / label
                                  :C (v20 / label~e.6,7)
                                  :E (v21 / label~e.9))
                          :N (v14 / label~e.11)
                          :C (v15 / label
                                  :C (v22 / label~e.12,13)
                                  :E (v23 / label~e.15)))
                  :E (v12 / label
                          :A v11
                          :D (v16 / label~e.19)
                          :D (v17 / label~e.20)
                          :P (v18 / label~e.21)
                          :D (v19 / label
                                  :C (v24 / label~e.22)
                                  :N (v25 / label~e.23)
                                  :C (v26 / label~e.24))))))
