# ::id 1021010
# ::tok His subsequent rhinoplasty was not a complete success ; he complained of breathing difficulties that would affect his career .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.2.2 9-1.2.1 10-1.2.2.1 11-1.2.2.2 12-1.2.3.2 13-1.2.3.3 16-1.2.3.1.2.2 17-1.2.3.1.3.1 18-1.2.3.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :S (v5 / label
                  :C (v14 / label~e.7))
           :D (v6 / label~e.4)
           :D (v7 / label
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6)))
    :H (v3 / label
           :A (v8 / label~e.9)
           :P (v9 / label
                  :C (v17 / label~e.10)
                  :R (v18 / label~e.11))
           :A (v10 / label
                   :E (v19 / label
                           :P (v22 / label
                                   :C (v24 / label~e.16))
                           :A (v23 / label
                                   :E (v25 / label~e.17)
                                   :C (v26 / label~e.18))
                           :A (v21 / label~e.13))
                   :E (v20 / label~e.12)
                   :C v21)))
