# ::id 1021010
# ::tok He was referred to Dr. Steven Hoefflin , who performed Jackson 's second rhinoplasty and subsequent operations .
# ::alignments 0-1.1.1 2-1.1.2.1 3-1.1.2.2 4-1.1.4.1 5-1.1.4.1 6-1.1.4.1 9-1.1.4.2.3 10-1.1.4.2.4.1.1.1 11-1.1.4.2.4.1.1.2 12-1.1.4.2.4.1.2 13-1.1.4.2.4.1.3 14-1.1.4.2.4.2 15-1.1.4.2.4.3.1 16-1.1.4.2.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v6 / label~e.2)
                  :R (v7 / label~e.3))
           :A (v5 / label
                  :C (v8 / label~e.4,5,6)
                  :E (v9 / label
                         :A v8
                         :P (v10 / label~e.9)
                         :A (v11 / label
                                 :C (v12 / label
                                         :E (v15 / label
                                                 :C (v20 / label~e.10)
                                                 :R (v21 / label~e.11))
                                         :E (v16 / label~e.12)
                                         :C (v17 / label~e.13))
                                 :N (v13 / label~e.14)
                                 :C (v14 / label
                                         :E (v18 / label~e.15)
                                         :C (v19 / label~e.16)))))))
