# ::id 63006
# ::tok After Thelma & Louise , Pitt starred in the 1991 film Johnny Suede , a low - budget picture about an aspiring rock star , and the 1992 film Cool World , although neither furthered his career , having poor reviews and box office performance .
# ::alignments 0-1.1 1-1.2.3 3-1.2.3 5-1.2.1 6-1.3.2 7-1.3.3.1 9-1.3.4 10-1.3.3.2.2 11-1.3.3.2.3 12-1.3.3.2.3 15-1.3.3.2.4.3.1 17-1.3.3.2.4.3.2 18-1.3.3.2.4.2 19-1.3.3.2.4.4.1 21-1.3.3.2.4.4.3 22-1.3.3.2.4.4.2.2 23-1.3.3.2.4.4.2.3 25-1.3.3.3 27-1.3.5 28-1.6.4 29-1.3.3.4.3 30-1.3.3.4.3 32-1.4 33-1.5.1 34-1.5.2 35-1.5.3.1 36-1.5.3.2 39-1.6.2 40-1.6.3 41-1.7 42-1.8.1.1 43-1.8.1.2 44-1.8.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v10 / label~e.5)
           :P (v11 / label)
           :A (v12 / label~e.1,3))
    :H (v4 / label
           :A v10
           :P (v13 / label~e.6)
           :A (v14 / label
                   :R (v25 / label~e.7)
                   :C (v26 / label
                           :E (v33 / label~e.10)
                           :C (v34 / label~e.11,12)
                           :E (v35 / label
                                   :C (v37 / label~e.18)
                                   :E (v38 / label
                                           :E (v40 / label~e.15)
                                           :C (v41 / label~e.17))
                                   :E (v39 / label
                                           :R (v42 / label~e.19)
                                           :A (v43 / label
                                                   :E (v45 / label~e.22)
                                                   :C (v46 / label~e.23))
                                           :D (v44 / label~e.21))))
                   :N (v27 / label~e.25)
                   :C (v28 / label
                           :E (v22 / label~e.28)
                           :C (v36 / label~e.29,30)))
           :T (v15 / label~e.9)
           :T (v16 / label~e.27))
    :L (v5 / label~e.32)
    :H (v6 / label
           :A (v17 / label~e.33)
           :P (v18 / label~e.34)
           :A (v19 / label
                   :A (v29 / label~e.35)
                   :P (v30 / label~e.36)))
    :H (v7 / label
           :D (v20 / label~e.39)
           :P (v21 / label~e.40)
           :A v22)
    :L (v8 / label~e.41)
    :H (v9 / label
           :A (v23 / label
                   :E (v31 / label~e.42)
                   :C (v32 / label~e.43))
           :P (v24 / label~e.44)
           :D v20
           :A v22))
