# ::id 63006
# ::tok After Thelma & Louise , Pitt starred in the 1991 film Johnny Suede , a low - budget picture about an aspiring rock star , and the 1992 film Cool World , although neither furthered his career , having poor reviews and box office performance .
# ::alignments 0-1.1.1.2 1-1.1.1.3 3-1.1.1.3 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2.1.1 9-1.1.4.2.1.2 10-1.4.3 11-1.1.4.2.1.4 12-1.1.4.2.1.4 14-1.1.4.2.1.5.1 15-1.1.4.2.1.5.2.1 17-1.1.4.2.1.5.2.2 18-1.1.4.2.1.5.3 19-1.1.4.2.1.5.4.1 20-1.1.4.2.1.5.4.2 21-1.1.4.2.1.5.4.3 22-1.1.4.2.1.5.4.4 23-1.1.4.2.1.5.4.5 25-1.1.4.2.2 26-1.1.4.2.3.1 27-1.1.4.2.3.2 28-1.1.4.2.3.3 29-1.1.4.2.3.4 30-1.1.4.2.3.4 32-1.2 33-1.3.1.1 34-1.3.2 35-1.3.3.1 36-1.3.3.2 38-1.4.1 39-1.4.2.1.1 40-1.4.2.1.2 41-1.4.2.2 42-1.4.2.3.1.1 43-1.4.2.3.1.2 44-1.4.2.3.2
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :R (v16 / label~e.0)
                  :C (v17 / label~e.1,3))
           :A (v7 / label~e.5)
           :P (v8 / label~e.6)
           :A (v9 / label
                  :R (v18 / label~e.7)
                  :C (v19 / label
                          :C (v26 / label
                                  :E (v33 / label~e.8)
                                  :E (v34 / label~e.9)
                                  :E (v15 / label~e.10)
                                  :C (v35 / label~e.11,12)
                                  :E (v36 / label
                                          :E (v43 / label~e.14)
                                          :E (v44 / label
                                                  :E (v47 / label~e.15)
                                                  :C (v48 / label~e.17))
                                          :C (v45 / label~e.18)
                                          :E (v46 / label
                                                  :R (v49 / label~e.19)
                                                  :E (v50 / label~e.20)
                                                  :E (v51 / label~e.21)
                                                  :E (v52 / label~e.22)
                                                  :C (v53 / label~e.23))))
                          :N (v27 / label~e.25)
                          :C (v28 / label
                                  :E (v37 / label~e.26)
                                  :E (v38 / label~e.27)
                                  :E (v39 / label~e.28)
                                  :C (v40 / label~e.29,30)))))
    :L (v3 / label~e.32)
    :H (v4 / label
           :A (v10 / label
                   :E (v20 / label~e.33)
                   :C v15)
           :P (v11 / label~e.34)
           :A (v12 / label
                   :E (v21 / label~e.35)
                   :C (v22 / label~e.36)))
    :H (v5 / label
           :P (v13 / label~e.38)
           :A (v14 / label
                   :C (v23 / label
                           :E (v29 / label~e.39)
                           :C (v30 / label~e.40))
                   :N (v24 / label~e.41)
                   :C (v25 / label
                           :E (v31 / label
                                   :E (v41 / label~e.42)
                                   :C (v42 / label~e.43))
                           :C (v32 / label~e.44)))
           :A v15))
