# ::id 662021
# ::tok Additionally , " All I Want for Christmas Is You " was critically lauded , and is considered " one of the few worthy modern additions to the holiday canon . " Rolling Stone described it as a " holiday standard " , and ranked it fourth on its Greatest Rock and Roll Christmas Songs list .
# ::alignments 0-1.1 3-1.2.1 4-1.2.1 5-1.2.1 6-1.2.1 7-1.2.1 8-1.2.1 9-1.2.1 12-1.2.3 13-1.2.2.2 15-1.3 17-1.4.1.2 19-1.4.2.1.1 20-1.4.2.1.2 21-1.4.2.2 22-1.4.2.3 23-1.4.2.4 24-1.4.2.5 25-1.4.2.6 26-1.4.2.7.1 27-1.4.2.7.2 28-1.4.2.7.3 29-1.4.2.7.4 32-1.5.1 33-1.5.1 34-1.5.2 35-1.5.3 36-1.5.4.1 37-1.5.4.2 39-1.5.4.3 40-1.5.4.4 43-1.6 44-1.7.1 45-1.7.2 46-1.7.3.1 47-1.7.3.2 48-1.7.3.3 49-1.7.3.4.1.1 50-1.7.3.4.1.2.1 51-1.7.3.4.1.2.2 52-1.7.3.4.1.2.3 53-1.7.3.4.2 54-1.7.3.4.3 55-1.7.3.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v9 / label~e.3,4,5,6,7,8,9)
           :P (v10 / label
                   :C (v21 / label~e.13))
           :A (v11 / label~e.12))
    :L (v4 / label~e.15)
    :H (v5 / label
           :S (v12 / label
                   :C (v22 / label~e.17))
           :A (v13 / label
                   :E (v23 / label
                           :C (v39 / label~e.19)
                           :R (v40 / label~e.20))
                   :E (v24 / label~e.21)
                   :E (v25 / label~e.22)
                   :E (v26 / label~e.23)
                   :E (v27 / label~e.24)
                   :C (v28 / label~e.25)
                   :E (v29 / label
                           :R (v41 / label~e.26)
                           :E (v42 / label~e.27)
                           :E (v43 / label~e.28)
                           :C (v44 / label~e.29)))
           :A v9)
    :H (v6 / label
           :A (v14 / label~e.32,33)
           :P (v15 / label~e.34)
           :A (v16 / label~e.35)
           :A (v17 / label
                   :R (v30 / label~e.36)
                   :E (v31 / label~e.37)
                   :E (v32 / label~e.39)
                   :C (v33 / label~e.40)))
    :L (v7 / label~e.43)
    :H (v8 / label
           :P (v18 / label~e.44)
           :A (v19 / label~e.45)
           :A (v20 / label
                   :E (v34 / label~e.46)
                   :R (v35 / label~e.47)
                   :E (v36 / label~e.48)
                   :E (v37 / label
                           :E (v45 / label
                                   :E (v48 / label~e.49)
                                   :C (v49 / label
                                           :C (v50 / label~e.50)
                                           :N (v51 / label~e.51)
                                           :C (v52 / label~e.52)))
                           :E (v46 / label~e.53)
                           :C (v47 / label~e.54))
                   :C (v38 / label~e.55))
           :A v14))
