# ::id 115001
# ::tok She found a niche playing middle-aged spinsters , such as in The African Queen ( 1951 ) , a persona the public embraced .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 4-1.2.1 5-1.2.2.1 6-1.2.2.2 8-1.3.1 9-1.3.2 10-1.4.2 11-1.4.3.1 12-1.4.3.1 13-1.4.3.1 15-1.4.3.2 18-1.4.3.3.1.1 19-1.4.3.3.1.2 20-1.4.3.3.2.1 21-1.4.3.3.2.2 22-1.4.3.3.3
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :D (v7 / label~e.1)
           :P (v8 / label
                  :C (v16 / label~e.3)))
    :H (v3 / label
           :P (v9 / label~e.4)
           :A (v10 / label
                   :E (v17 / label~e.5)
                   :C (v18 / label~e.6))
           :A v6)
    :L (v4 / label
           :E (v11 / label~e.8)
           :C (v12 / label~e.9))
    :H (v5 / label
           :P (v13 / label)
           :R (v14 / label~e.10)
           :A (v15 / label
                   :C (v19 / label~e.11,12,13)
                   :E (v20 / label~e.15)
                   :E (v21 / label
                           :A (v22 / label
                                   :E (v25 / label~e.18)
                                   :C (v26 / label~e.19))
                           :A (v23 / label
                                   :E (v27 / label~e.20)
                                   :C (v28 / label~e.21))
                           :P (v24 / label~e.22)))
           :A v6))
