# ::id 115001
# ::tok She found a niche playing middle - aged spinsters , such as in The African Queen ( 1951 ) , a persona the public embraced .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 4-1.2.1 5-1.2.2.1.1 7-1.2.2.1.2 8-1.2.2.2 10-1.3.1 11-1.3.2 12-1.4.2 13-1.4.3.1 14-1.4.3.1 15-1.4.3.1 17-1.4.3.2 20-1.4.3.3.1.1 21-1.4.3.3.1.2 22-1.4.3.3.2.1 23-1.4.3.3.2.2 24-1.4.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :D (v7 / label~e.1)
           :P (v8 / label
                  :C (v16 / label~e.3)))
    :H (v3 / label
           :P (v9 / label~e.4)
           :A (v10 / label
                   :E (v17 / label
                           :E (v22 / label~e.5)
                           :C (v23 / label~e.7))
                   :C (v18 / label~e.8))
           :A v6)
    :L (v4 / label
           :E (v11 / label~e.10)
           :C (v12 / label~e.11))
    :H (v5 / label
           :P (v13 / label)
           :R (v14 / label~e.12)
           :A (v15 / label
                   :C (v19 / label~e.13,14,15)
                   :E (v20 / label~e.17)
                   :E (v21 / label
                           :A (v24 / label
                                   :E (v27 / label~e.20)
                                   :C (v28 / label~e.21))
                           :A (v25 / label
                                   :E (v29 / label~e.22)
                                   :C (v30 / label~e.23))
                           :P (v26 / label~e.24)))
           :A v6))
