# ::id 246002
# ::tok The San Francisco Chronicle praised Hawke and Delpy 's performances : " [ they ] interact so gently and simply that you feel certain that they helped write the dialogue . Each of them seems to have something personal at stake in their performances . "
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.2 5-1.1.6.1.1.1 6-1.1.6.1.1.2 7-1.1.6.1.1.3 8-1.1.6.1.2 9-1.1.6.2 13-1.1.7.1.1 15-1.1.7.1.2 16-1.1.7.1.3.1 17-1.1.7.1.3.2.1 18-1.1.7.1.3.2.2 19-1.1.7.1.3.2.3 20-1.1.7.2 21-1.1.7.3.1 22-1.1.7.3.2.1 23-1.1.7.3.2.2 25-1.1.7.3.3.2 26-1.1.7.3.3.3.1 27-1.1.7.3.3.3.2 28-1.1.7.3.3.4.1 29-1.1.7.3.3.4.2 31-1.1.7.4.1.1 32-1.1.7.4.1.2 33-1.1.7.4.1.3 34-1.1.7.4.2.1 36-1.1.7.4.2.3 37-1.1.7.4.3.2 38-1.1.7.4.3.3 39-1.1.7.4.3.1.1 40-1.1.7.4.3.1.2 41-1.1.7.4.4.1 42-1.1.7.4.4.2 43-1.1.7.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1,2,3)
           :P (v4 / label~e.4)
           :A (v5 / label
                  :A (v7 / label
                         :C (v13 / label
                                 :C (v25 / label~e.5)
                                 :N (v26 / label~e.6)
                                 :C (v27 / label~e.7))
                         :R (v14 / label~e.8))
                  :P (v8 / label~e.9))
           :A (v6 / label
                  :H (v9 / label
                         :A (v15 / label~e.13)
                         :P (v16 / label~e.15)
                         :D (v17 / label
                                 :E (v28 / label~e.16)
                                 :C (v29 / label
                                         :C (v46 / label~e.17)
                                         :N (v47 / label~e.18)
                                         :C (v48 / label~e.19))))
                  :L (v10 / label~e.20)
                  :H (v11 / label
                          :A (v18 / label~e.21)
                          :P (v19 / label
                                  :E (v30 / label~e.22)
                                  :C (v31 / label~e.23))
                          :A (v20 / label
                                  :A (v32 / label~e.25)
                                  :P (v33 / label
                                          :E (v49 / label~e.26)
                                          :C (v50 / label~e.27))
                                  :A (v34 / label
                                          :E (v51 / label~e.28)
                                          :C (v52 / label~e.29))))
                  :H (v12 / label
                          :A (v21 / label
                                  :R (v35 / label~e.31)
                                  :R (v36 / label~e.32)
                                  :C (v37 / label~e.33))
                          :P (v22 / label
                                  :E (v38 / label~e.34)
                                  :C (v39 / label~e.36))
                          :A (v23 / label
                                  :E (v40 / label
                                          :R (v53 / label~e.39)
                                          :C (v54 / label~e.40))
                                  :E (v41 / label~e.37)
                                  :C (v42 / label~e.38))
                          :A (v24 / label
                                  :R (v43 / label~e.41)
                                  :A (v44 / label~e.42)
                                  :P (v45 / label~e.43))))))
