# ::id 555001
# ::tok The following year , he began bringing his guitar in on a daily basis .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 4-1.1.4 5-1.1.5 6-1.1.6 7-1.1.7.1.2 8-1.1.7.2 9-1.1.8 10-1.1.1.1 11-1.1.1.2 12-1.1.1.3 13-1.1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v10 / label~e.10)
                  :E (v11 / label~e.11)
                  :E (v12 / label~e.12)
                  :C (v13 / label~e.13))
           :T (v4 / label
                  :E (v14 / label~e.0)
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :A (v5 / label~e.4)
           :D (v6 / label~e.5)
           :P (v7 / label~e.6)
           :A (v8 / label
                  :E (v17 / label
                          :A (v18 / label~e.8)
                          :S (v19 / label~e.7))
                  :C v18)
           :D (v9 / label~e.9)))
