# ::id 555001
# ::tok The following year , he began bringing his guitar in on a daily basis .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.4 6-1.1.3.1 7-1.1.5.1 8-1.1.5.2 9-1.1.3.2 10-1.1.6.1 11-1.1.6.2 12-1.1.6.3 13-1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v9 / label~e.0)
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label
                  :C (v12 / label~e.6)
                  :E (v13 / label~e.9))
           :D (v6 / label~e.5)
           :A (v7 / label
                  :E (v14 / label~e.7)
                  :C (v15 / label~e.8))
           :A (v8 / label
                  :R (v16 / label~e.10)
                  :E (v17 / label~e.11)
                  :E (v18 / label~e.12)
                  :C (v19 / label~e.13))))
