# ::id 454015
# ::tok At the time , Jennings expressed apprehension that the impending competition among the three newsmen was at risk of becoming superficial .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3 5-1.1.4 6-1.1.5 8-1.1.6.2.1.1 9-1.1.6.2.1.2 10-1.1.6.2.2 11-1.1.6.2.3.1 12-1.1.6.2.3.2 13-1.1.6.2.3.3 14-1.1.6.2.3.4 16-1.1.6.3.1.1 17-1.1.6.3.1.2 18-1.1.6.3.1.3 19-1.1.6.5 20-1.1.6.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label~e.4)
           :D (v5 / label~e.5)
           :P (v6 / label~e.6)
           :A (v7 / label
                  :A (v11 / label
                          :D (v14 / label
                                  :E (v19 / label~e.8)
                                  :C (v20 / label~e.9))
                          :P (v15 / label~e.10)
                          :A (v16 / label
                                  :R (v21 / label~e.11)
                                  :E (v22 / label~e.12)
                                  :E (v23 / label~e.13)
                                  :C (v24 / label~e.14)))
                  :S (v12 / label
                          :E (v17 / label
                                  :R (v25 / label~e.16)
                                  :C (v26 / label~e.17)
                                  :R (v27 / label~e.18))
                          :C (v18 / label~e.20))
                  :D (v13 / label~e.19))))
