# ::id 564008
# ::tok The first , on September 9 , 1956 , was seen by approximately 60 million viewers - a record 82.6 percent of the television audience .
# ::alignments 1-1.1.2.3 3-1.1.2.4.1 4-1.1.2.4.2 5-1.1.2.4.3 7-1.1.2.4.4 10-1.1.4 11-1.1.5.5 12-1.1.5.1.1 13-1.1.5.1.2 14-1.1.5.1.2 15-1.1.5.2.1 18-1.1.5.3.1.2.2 19-1.1.5.3.1.3 20-1.1.5.3.1.4 21-1.1.5.3.2.1 23-1.1.5.3.2.3 24-1.1.5.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label)
                  :D (v7 / label~e.1)
                  :T (v8 / label
                         :R (v13 / label~e.3)
                         :C (v14 / label~e.4)
                         :C (v15 / label~e.5)
                         :C (v16 / label~e.7)))
           :P (v4 / label~e.10)
           :A (v5 / label
                  :Q (v9 / label
                         :E (v17 / label~e.12)
                         :C (v18 / label~e.13,14))
                  :C (v10 / label
                          :A (v19 / label~e.15))
                  :E (v11 / label
                          :Q (v20 / label
                                  :E (v22 / label
                                          :A (v24 / label~e.20)
                                          :S (v28 / label~e.18))
                                  :Q (v23 / label~e.19)
                                  :C v24)
                          :C (v21 / label
                                  :R (v25 / label~e.21)
                                  :A (v26 / label~e.23)
                                  :A (v27 / label~e.24)))
                  :R (v12 / label~e.11))))
