# ::id 564008
# ::tok Sullivan , despite his June pronouncement , booked the singer for three appearances for an unprecedented $ 50,000 .
# ::alignments 0-1.1.1 2-1.2 3-1.3.2.1 4-1.3.2.2 5-1.3.2.3 7-1.1.2 8-1.1.3.1 9-1.1.3.2 10-1.1.4.1 11-1.1.4.2 12-1.1.4.3 13-1.1.5.1 14-1.1.5.2 15-1.1.5.3 17-1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.7)
           :A (v7 / label
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9))
           :A (v8 / label
                  :R (v14 / label~e.10)
                  :E (v15 / label~e.11)
                  :C (v16 / label~e.12))
           :A (v9 / label
                  :R (v17 / label~e.13)
                  :E (v18 / label~e.14)
                  :E (v19 / label~e.15)
                  :C (v20 / label~e.17)))
    :L (v3 / label~e.2)
    :H (v4 / label
           :S (v10 / label)
           :A (v11 / label
                   :E (v21 / label~e.3)
                   :E (v22 / label~e.4)
                   :C (v23 / label~e.5))
           :A v5))
