# ::id 958001
# ::tok Leigh performed for troops before falling ill with a persistent cough and fevers .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3 4-1.2 5-1.3.1.1 6-1.3.1.1 7-1.3.1.2 8-1.3.2.1.1 9-1.3.2.1.2 10-1.3.2.1.3 11-1.3.2.2 12-1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v10 / label~e.1)
                  :R (v11 / label~e.2))
           :A (v7 / label~e.3))
    :L (v3 / label~e.4)
    :H (v4 / label
           :P (v8 / label
                  :C (v12 / label~e.5,6)
                  :R (v13 / label~e.7))
           :A (v9 / label
                  :C (v14 / label
                          :E (v17 / label~e.8)
                          :E (v18 / label~e.9)
                          :C (v19 / label~e.10))
                  :N (v15 / label~e.11)
                  :C (v16 / label~e.12))
           :A v5))
