# ::id 642006
# ::tok Although being scared of Lennon 's attitude and appearance , she heard that he was obsessed with French actress Brigitte Bardot , so she dyed her hair blonde .
# ::alignments 0-1.1 2-1.2.3 3-1.2.4.1 4-1.2.4.2.1.1 5-1.2.4.2.1.2 6-1.2.4.2.2.1 7-1.2.4.2.2.2 8-1.2.4.2.2.3 10-1.2.1 11-1.3.2 13-1.3.3.2 15-1.3.3.4 16-1.3.3.5.1 17-1.3.3.5.2.1 18-1.3.3.5.2.2 19-1.3.3.5.3 20-1.3.3.5.3 22-1.4 23-1.5.1 24-1.5.2 25-1.5.3.1 26-1.5.3.2 27-1.5.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.10)
           :P (v8 / label~e.2)
           :A (v9 / label
                  :R (v16 / label~e.3)
                  :C (v17 / label
                          :A (v23 / label
                                  :C (v28 / label~e.4)
                                  :R (v29 / label~e.5))
                          :S (v24 / label
                                  :C (v30 / label~e.6)
                                  :N (v31 / label~e.7)
                                  :C (v32 / label~e.8)))))
    :H (v4 / label
           :A v7
           :P (v10 / label~e.11)
           :A (v11 / label
                   :A (v18 / label~e.13)
                   :S (v19 / label~e.15)
                   :A (v20 / label
                           :R (v25 / label~e.16)
                           :E (v26 / label
                                   :E (v33 / label~e.17)
                                   :C (v34 / label~e.18))
                           :C (v27 / label~e.19,20))))
    :L (v5 / label~e.22)
    :H (v6 / label
           :A (v12 / label~e.23)
           :P (v13 / label~e.24)
           :A (v14 / label
                   :E (v21 / label~e.25)
                   :C (v22 / label~e.26))
           :A (v15 / label~e.27)))
