# ::id 549004
# ::tok Without consulting the film 's director , Peter H . Hunt , Warner ordered the film re - edited .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v5 / label)
           :P (v6 / label)
           :A (v7 / label
                  :E (v10 / label
                          :E (v14 / label)
                          :E (v15 / label
                                  :C (v21 / label)
                                  :R (v22 / label))
                          :C (v16 / label))
                  :C (v11 / label)))
    :H (v4 / label
           :A v5
           :P (v8 / label)
           :A (v9 / label
                  :A (v12 / label
                          :E (v17 / label)
                          :C (v18 / label))
                  :P (v13 / label
                          :E (v19 / label)
                          :C (v20 / label)))))
