# ::id 564013
# ::tok " Sullivan publicly told TV Guide , " As for his gyrations , the whole thing can be controlled with camera shots .
# ::alignments 1-1.1.4 2-1.1.5 3-1.1.6 4-1.1.7 5-1.1.7 8-1.1.8.1 9-1.1.8.1 10-1.1.8.2.1 11-1.1.8.2.2 14-1.1.8.3.1.2 15-1.1.8.3.1.3 16-1.1.8.3.2 18-1.1.8.3.4 19-1.1.8.3.5.1 20-1.1.8.3.5.2 21-1.1.8.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :D (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label~e.4,5)
           :A (v7 / label
                  :L (v8 / label~e.8,9)
                  :H (v9 / label
                         :A (v11 / label~e.10)
                         :P (v12 / label~e.11))
                  :H (v10 / label
                          :A (v13 / label
                                  :E (v17 / label~e.14)
                                  :C (v18 / label~e.15))
                          :D (v14 / label~e.16)
                          :P (v15 / label~e.18)
                          :A (v16 / label
                                  :R (v19 / label~e.19)
                                  :A (v20 / label~e.20)
                                  :P (v21 / label~e.21))))))
